map4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,174,165,109,101,101,173,101,109,173,109,109,101,164,173,164,109,100,109,110,101,110,119,119,183,183,119,111,110,119,119,110,119,111,111,111,119,111,111,183,183,119,183,183,111,110,119,119,111,110,101,101,101,92,174,111,175,183,183,191,183,191,183,174,111,102,84,83,84,84,20,20,21,21,29,30,30,29,84,21,94,93,93,93,29,84,93,92,182,191,183,183,183,191,191,191,191,183,191,183,119,111,101,183,183,191,191,191,191,191,191,191,183,183,183,183,183,183,111,101,20,20,20,20,21,29,29,29,29,84,85,94,93,93,93,29,85,93,93,175,191,183,183,183,191,191,183,183,183,183,183,183,110,102,183,182,191,191,191,183,183,183,183,183,183,183,182,102,84,83,84,84,84,84,20,20,29,30,30,29,20,85,94,93,93,94,29,84,21,102,111,102,111,101,84,102,111,102,83,101,110,101,84,84,84,92,92,92,92,92,92,101,101,92,92,100,100,92,101,100,165,109,109,101,102,110,183,183,183,183,183,110,110,111,110,102,110,109,101,109,109,180,116,101,93,108,101,101,172,164,92,100,108,101,109,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,101,109,101,101,165,164,164,173,109,110,109,165,101,100,101,164,109,101,110,110,110,119,118,118,111,111,110,111,111,111,111,111,111,110,183,183,110,118,119,118,119,119,110,110,111,111,111,110,110,101,102,84,182,183,110,110,175,183,183,191,183,102,110,102,84,83,84,84,20,83,84,20,20,29,29,28,84,21,93,93,84,20,85,85,93,92,182,191,183,183,183,183,183,191,183,183,191,183,111,111,102,183,191,191,191,183,183,183,183,110,175,183,182,183,191,183,111,101,84,76,84,20,20,20,29,93,84,20,21,93,93,20,20,21,85,93,93,175,183,191,183,191,183,182,174,175,183,183,191,183,110,102,183,191,183,183,191,183,183,183,183,183,183,183,183,102,84,83,84,84,20,20,20,20,20,28,29,92,20,84,93,93,20,20,84,20,93,111,103,102,102,93,83,101,110,102,84,93,102,93,84,93,84,101,92,101,37,101,92,92,101,100,92,92,100,92,101,109,101,101,109,109,102,110,118,119,111,119,119,110,101,110,111,110,109,101,109,109,180,180,101,109,101,85,101,165,164,100,93,93,100,109,101,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,165,109,109,109,101,101,109,109,109,165,109,109,101,101,165,164,101,109,110,110,102,110,110,118,111,111,111,183,183,183,183,119,110,110,111,119,110,111,111,111,111,111,111,119,183,191,119,119,119,109,101,84,183,183,111,101,101,110,183,183,111,111,102,94,84,83,83,84,84,12,21,29,29,29,94,94,21,29,21,84,84,29,30,38,93,92,182,183,183,183,183,183,183,183,183,183,183,183,175,175,102,183,191,191,183,183,183,183,183,175,183,183,183,183,183,191,182,101,84,76,20,21,29,21,93,94,93,93,29,29,84,20,93,94,94,94,93,175,183,183,183,183,183,119,119,183,191,183,183,191,182,102,183,183,183,183,183,183,183,183,183,183,183,183,183,102,84,83,84,84,20,84,85,21,29,93,94,94,85,21,21,84,84,93,29,94,93,110,111,93,101,101,93,101,93,93,101,93,93,92,84,93,84,100,92,101,92,92,93,92,92,28,92,100,100,92,101,109,101,110,45,45,110,110,109,110,110,110,119,110,111,110,102,102,109,45,109,100,180,100,99,180,101,85,108,117,109,92,101,117,155,100,109,93,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,172,101,165,109,109,109,109,109,109,109,109,164,100,109,101,101,101,101,109,109,110,110,110,118,183,110,110,119,119,118,119,119,119,110,111,111,111,111,111,111,111,111,110,111,119,119,119,119,119,111,101,93,92,183,119,110,110,101,92,101,110,102,102,102,102,84,84,84,84,12,84,21,29,20,29,94,94,93,93,94,93,29,94,94,102,94,84,174,183,183,182,174,111,183,183,183,183,182,183,183,183,109,183,183,183,183,183,183,183,183,182,110,110,175,183,183,183,182,101,84,84,12,20,29,21,29,94,38,93,93,93,93,85,30,102,102,94,93,174,182,183,183,119,111,110,110,174,174,182,191,183,183,110,183,182,183,174,110,110,182,182,183,182,182,183,183,102,84,83,84,76,84,84,85,29,29,29,30,94,94,94,94,94,20,94,102,102,93,111,111,102,182,183,111,111,101,110,183,111,111,110,84,93,84,92,92,101,92,101,101,92,93,101,92,164,164,100,101,101,101,109,109,109,109,110,110,110,118,183,111,119,118,110,110,109,109,109,109,109,173,93,180,180,100,85,108,172,164,155,164,180,92,93,109,93,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,109,101,100,109,109,110,173,165,101,101,101,165,101,101,165,101,110,110,110,110,110,119,119,119,111,111,119,119,111,111,111,111,110,111,183,183,111,183,183,119,119,110,111,119,119,119,111,110,102,101,101,92,182,174,110,111,111,111,93,84,84,84,84,84,83,84,84,84,76,83,20,20,20,29,93,93,101,93,94,93,20,29,94,94,93,84,101,101,101,101,102,102,101,101,102,102,101,101,101,102,101,101,102,101,101,102,102,101,101,102,101,102,102,101,101,101,101,101,84,76,76,20,21,21,20,93,94,157,157,93,93,85,30,93,94,93,84,101,101,101,101,101,101,101,102,102,102,101,101,101,101,101,101,102,101,102,101,102,101,101,102,102,101,101,102,93,84,83,84,84,84,76,20,20,20,21,94,94,93,157,93,29,84,29,30,94,29,103,111,101,182,111,103,102,93,110,118,102,102,101,83,84,84,92,101,92,101,101,92,92,36,101,109,100,101,109,109,109,110,101,101,111,111,110,110,119,119,118,111,119,183,111,109,109,110,109,109,180,100,93,181,172,164,92,93,100,91,91,173,180,110,93,92,93,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,109,165,100,101,165,173,109,109,109,109,109,164,165,109,100,101,109,110,111,110,109,110,110,110,110,110,110,110,111,111,110,110,111,119,118,110,110,110,110,111,111,110,111,111,110,110,102,110,111,101,102,84,102,93,92,110,110,102,102,93,92,101,84,83,83,84,83,83,84,20,20,21,29,29,93,93,157,157,93,29,84,29,21,85,93,84,93,102,102,101,101,102,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,101,101,102,101,101,101,101,102,102,101,93,20,76,84,20,29,29,93,29,93,93,157,93,93,20,29,29,21,93,84,101,102,102,102,101,102,102,102,101,101,102,102,101,102,102,101,101,102,102,102,102,101,101,101,101,101,101,102,93,84,83,84,84,84,84,84,29,29,29,29,93,93,93,93,93,20,29,28,20,29,110,111,102,110,110,110,110,93,102,111,111,111,93,92,101,84,92,93,92,100,92,92,101,101,101,109,109,109,101,101,109,101,101,109,110,110,110,45,110,110,110,119,111,118,110,102,101,109,110,109,180,101,101,180,173,155,84,109,109,155,108,109,164,165,92,91,92,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,109,165,165,165,101,109,109,101,109,109,101,101,109,100,109,109,109,102,109,101,110,118,183,183,183,183,119,110,110,183,119,110,111,119,119,111,110,119,183,183,183,183,183,118,111,111,119,111,101,101,92,182,182,110,111,111,101,84,93,102,101,93,84,83,84,83,84,12,84,20,29,93,29,21,93,92,20,84,20,84,93,93,29,93,92,93,102,102,101,102,94,101,101,102,102,101,101,102,102,102,102,102,101,101,101,93,101,101,101,101,102,102,101,101,101,101,84,83,84,84,20,29,29,93,20,29,28,84,84,84,84,93,93,28,93,84,93,102,102,93,94,93,101,102,102,102,101,101,102,102,102,101,101,102,102,101,93,93,102,102,102,101,101,102,93,84,83,84,84,76,84,20,29,93,29,21,93,92,84,84,84,84,29,93,85,93,110,119,102,102,93,93,93,92,93,93,102,102,84,92,101,84,92,92,92,100,100,100,101,101,109,109,109,110,100,101,109,101,109,109,109,109,109,45,110,118,183,119,119,183,119,111,110,108,109,109,180,172,180,172,164,91,84,108,179,92,101,181,173,110,109,93,93,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,110,100,164,101,101,109,165,100,101,101,101,109,100,101,164,164,101,109,109,109,45,110,111,110,110,119,119,119,119,111,110,111,119,111,110,111,111,110,119,119,119,119,119,119,119,119,110,110,111,119,101,101,92,110,191,183,101,92,93,93,101,110,111,101,83,84,84,83,84,76,84,84,29,29,29,29,30,29,20,85,29,93,157,93,92,93,84,93,93,93,93,93,93,93,102,93,93,93,93,102,102,93,102,93,93,93,93,93,93,93,93,101,93,93,93,93,93,92,84,84,20,84,84,21,29,29,29,30,29,20,29,93,93,93,157,93,93,84,92,93,93,93,93,93,93,101,93,93,93,93,94,102,93,101,101,93,93,93,93,93,93,93,93,93,93,93,93,83,83,84,84,84,84,20,21,29,29,29,30,29,20,29,30,93,157,93,92,29,103,111,102,110,110,93,102,119,110,93,101,110,101,84,93,84,92,92,92,100,100,100,100,101,101,101,109,109,101,101,165,165,101,109,101,109,109,110,111,110,110,119,111,118,119,111,101,109,110,109,116,101,116,180,164,172,101,93,92,92,109,180,109,101,100,84,100,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,100,100,109,165,109,109,109,109,101,101,101,101,109,101,164,165,109,44,102,111,111,119,111,111,119,119,119,119,111,110,119,118,119,183,183,111,111,174,119,119,119,119,119,119,119,111,110,119,111,101,101,84,174,191,183,101,93,110,110,110,102,110,182,84,84,83,83,84,84,84,84,20,84,20,29,30,94,93,85,93,157,157,157,92,93,84,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,94,102,110,102,102,102,102,102,102,84,84,84,20,84,84,84,29,30,94,85,21,93,157,93,157,92,93,84,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,83,83,83,84,20,84,20,28,20,84,29,30,94,29,85,94,93,93,157,92,29,111,103,102,111,111,93,110,111,103,93,93,110,102,84,84,84,92,92,100,92,92,100,100,101,101,100,165,101,165,109,100,164,165,101,109,101,110,111,119,110,111,119,119,111,119,110,109,109,109,109,100,93,173,108,92,91,91,84,92,101,110,118,109,100,109,85,93,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,165,101,109,165,109,173,173,173,101,101,101,101,165,164,100,101,109,109,110,110,110,118,119,110,110,111,111,119,110,111,183,183,119,119,119,119,119,110,119,119,118,111,111,111,119,111,110,119,111,101,101,92,182,191,183,110,102,101,102,102,101,110,182,83,84,84,84,84,20,84,20,93,93,29,30,30,94,93,84,93,93,84,84,84,85,84,102,102,101,101,102,101,93,93,102,101,101,101,101,101,101,93,102,93,101,102,102,94,93,93,102,110,102,101,102,102,102,102,84,84,84,20,93,93,29,30,30,30,93,20,93,93,93,84,20,93,84,102,102,101,101,102,102,93,93,102,102,102,101,102,102,102,102,102,102,102,102,93,93,102,102,102,102,102,101,101,84,83,84,84,84,84,21,93,93,29,30,30,29,93,84,84,92,93,84,84,85,102,110,93,101,93,85,93,93,93,93,92,93,84,83,83,83,93,92,100,92,101,101,109,101,165,101,101,101,101,165,164,100,101,109,101,109,110,110,119,119,118,110,110,111,111,110,110,110,109,109,93,100,165,93,156,92,84,102,101,108,181,100,100,100,93,93,93,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,109,101,101,100,101,101,109,109,109,109,165,109,101,164,101,109,109,102,101,110,110,118,183,119,110,119,119,110,110,111,119,119,111,119,119,119,119,111,111,110,111,175,111,111,110,102,110,118,110,101,102,92,182,191,183,183,183,182,174,110,101,101,101,83,83,84,83,84,84,20,29,93,93,21,85,21,85,84,20,20,29,29,29,93,94,84,102,102,101,101,101,101,93,93,102,101,101,101,101,101,101,92,101,101,101,101,101,101,101,93,93,102,101,101,93,102,101,102,84,20,28,29,93,93,21,21,85,85,84,20,20,29,29,30,29,93,84,102,101,101,101,101,101,93,93,102,101,102,101,101,101,101,101,101,101,101,101,93,93,101,101,101,101,101,101,101,84,84,84,84,20,20,29,93,93,21,20,85,21,84,20,21,29,29,29,29,21,101,111,93,101,102,102,101,93,93,102,102,94,93,84,93,83,92,92,100,92,92,101,101,101,101,109,109,165,109,101,165,101,109,109,102,101,110,110,119,183,118,110,119,111,110,110,110,110,109,101,85,155,100,92,91,91,84,100,100,99,172,172,93,164,92,92,93,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,101,164,100,101,101,109,109,109,173,165,109,109,109,101,101,109,110,110,110,110,110,110,111,119,119,110,110,111,110,119,110,111,111,119,119,111,111,110,110,111,119,119,119,111,110,110,110,102,101,102,92,182,191,191,183,183,182,183,183,174,174,174,93,84,84,83,84,84,20,29,93,93,29,93,93,29,29,30,29,21,30,30,93,93,84,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,93,93,92,92,93,93,93,85,84,93,93,93,93,93,93,93,84,20,20,21,157,93,93,93,93,29,29,30,29,29,30,30,94,93,84,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,92,93,93,93,93,93,93,84,83,84,84,20,20,29,157,93,29,93,93,29,29,29,29,29,30,30,30,29,110,110,92,102,102,102,102,93,101,111,94,102,102,84,93,84,92,164,164,101,100,101,101,101,109,109,109,165,109,109,109,101,109,45,110,110,110,110,110,110,110,119,119,110,110,119,110,110,110,109,93,91,91,92,83,92,92,83,83,83,91,172,92,91,84,83,93,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,174,101,109,165,173,101,109,109,101,109,109,165,101,101,110,101,101,101,109,110,111,110,110,110,110,111,111,111,111,119,119,119,110,111,111,111,118,119,119,119,119,111,111,111,111,110,119,118,174,110,101,101,92,182,183,191,183,183,183,183,183,183,191,183,102,84,83,83,84,84,84,20,84,84,93,102,94,29,30,30,29,85,30,30,94,93,84,85,85,93,85,84,84,85,85,93,85,85,85,85,85,85,85,85,85,84,84,85,85,85,84,84,84,85,85,85,85,85,84,76,84,20,20,92,84,93,94,30,30,30,30,29,21,30,94,94,93,84,85,85,93,85,84,84,93,85,85,93,85,85,85,85,85,85,85,85,85,85,84,84,84,85,85,85,85,85,92,84,84,84,84,20,84,84,84,84,93,102,30,30,30,30,29,21,30,94,94,93,110,110,92,101,93,92,93,92,92,93,92,93,93,84,92,84,101,100,164,101,101,109,109,109,101,109,109,165,101,101,109,101,101,109,110,111,111,110,110,110,111,111,110,110,110,119,118,110,109,109,109,92,83,92,92,84,84,84,91,84,91,91,100,83,85,92,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,101,109,101,101,101,109,109,165,165,109,164,100,101,101,101,109,109,109,110,111,119,111,110,110,111,119,119,183,119,119,119,119,119,111,110,119,119,183,119,111,111,111,111,183,119,119,119,119,111,109,93,84,174,174,174,110,110,110,174,110,110,183,110,101,83,84,84,84,20,20,20,20,20,85,93,29,21,85,84,20,85,30,94,94,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,20,84,20,20,93,93,29,29,29,28,20,21,30,94,30,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,20,20,20,28,20,85,93,29,21,29,21,93,20,30,30,30,85,101,110,92,93,101,92,93,101,92,84,93,93,93,83,84,92,109,101,101,101,101,109,109,101,100,173,109,100,100,101,109,101,101,109,109,110,111,119,118,110,110,111,110,119,119,119,119,110,109,109,109,109,92,93,101,92,84,92,92,92,92,92,101,92,93,93,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,101,109,101,100,101,109,109,101,101,109,109,100,101,109,101,109,109,109,110,111,119,110,110,111,111,118,119,119,111,119,119,183,119,111,119,119,119,119,111,111,119,119,118,183,119,119,119,111,111,101,93,84,102,110,110,110,110,102,110,110,110,102,102,93,83,84,83,20,20,84,29,21,29,29,29,29,29,20,20,20,21,29,93,93,84,83,83,84,93,101,166,165,101,93,93,93,92,84,84,84,84,83,92,92,84,83,84,84,84,84,92,93,84,93,92,84,84,84,84,20,20,29,28,29,29,29,29,28,28,20,84,21,29,93,85,84,92,93,84,83,84,84,84,84,85,93,84,93,93,84,83,83,83,83,84,84,92,101,102,166,101,101,93,93,92,84,84,83,84,84,20,28,29,28,29,29,29,29,29,20,20,20,20,29,93,93,93,92,93,84,93,93,84,93,102,92,85,93,93,93,84,84,84,110,109,109,101,100,109,109,101,101,109,109,101,101,101,101,109,109,110,110,110,111,111,110,110,119,119,119,183,119,119,119,110,110,110,101,109,101,101,101,101,101,100,101,101,100,101,101,100,100,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,174,165,109,164,164,165,110,101,101,101,109,110,100,101,109,100,109,109,111,111,111,110,111,111,111,111,111,119,111,110,119,119,119,119,110,183,119,119,111,111,110,110,110,119,119,119,119,111,110,110,109,101,93,111,119,183,183,182,183,183,183,183,183,175,102,83,83,83,20,20,20,29,21,29,30,30,30,93,20,93,93,29,29,29,28,84,84,92,92,102,110,174,173,101,101,101,102,102,93,92,84,83,84,101,102,84,84,93,93,84,84,93,93,93,102,101,93,84,84,84,20,20,29,21,29,30,30,30,85,21,93,93,93,29,28,20,84,93,101,92,84,93,85,84,84,93,93,93,101,101,93,84,84,83,84,84,93,102,110,174,174,102,101,102,102,102,93,92,84,84,84,20,20,21,21,29,38,30,30,85,20,93,93,93,29,29,20,20,84,84,84,12,20,20,19,19,20,20,19,20,20,19,84,84,101,100,109,164,165,173,109,101,101,109,101,102,101,102,102,109,110,111,119,119,119,111,111,111,119,110,119,119,119,118,119,119,119,119,109,109,109,45,102,102,109,101,109,109,101,101,109,109,109,45,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,101,109,172,165,101,101,109,101,101,101,109,100,109,164,164,101,101,110,110,110,110,111,119,119,118,110,111,110,110,119,119,119,119,111,110,118,119,111,111,111,119,119,119,119,119,110,102,110,102,109,101,93,183,183,183,183,183,183,183,183,191,191,182,102,84,83,84,20,20,28,29,21,29,30,30,30,21,85,30,94,94,30,30,84,83,83,101,102,102,101,84,83,83,84,92,93,102,102,101,84,83,84,102,101,92,84,93,93,83,84,93,93,93,102,102,93,84,84,20,20,20,85,21,29,30,30,30,85,85,30,94,94,30,30,20,84,102,102,84,85,93,92,83,84,93,93,93,101,102,93,84,84,84,84,101,110,102,101,92,84,83,83,92,93,102,102,101,84,83,20,20,20,21,21,30,30,30,30,20,84,94,94,94,30,37,20,20,20,20,20,20,20,20,20,20,20,84,92,84,84,92,19,84,164,101,109,172,164,101,101,109,101,109,102,101,101,102,101,110,110,110,111,119,111,111,111,111,111,111,119,119,119,119,119,119,111,111,109,109,109,109,109,110,109,109,109,109,101,109,109,109,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,101,101,100,101,101,100,109,101,101,101,101,165,101,101,101,164,109,109,102,111,183,183,119,119,183,183,111,111,111,175,119,119,119,110,111,111,110,183,183,183,183,119,110,110,110,110,110,110,109,101,101,93,182,191,191,183,183,183,183,191,191,191,183,102,84,84,84,84,84,84,85,21,29,29,30,29,20,21,93,93,93,93,93,20,83,92,102,110,93,83,83,83,84,84,84,84,93,111,102,92,84,84,102,110,92,93,101,92,83,84,93,93,93,102,110,93,84,84,84,20,84,21,21,29,30,29,29,84,21,94,93,93,93,29,20,84,102,103,93,85,101,93,83,84,93,93,93,102,110,93,84,83,84,92,102,110,93,83,83,84,84,84,84,84,93,103,102,92,83,84,84,84,20,20,29,29,30,29,20,21,94,93,93,94,29,20,21,29,21,21,20,20,93,93,29,20,84,157,165,158,157,83,84,164,101,101,101,101,101,100,109,109,101,109,101,101,102,110,111,110,111,111,111,110,119,183,183,183,182,111,110,111,119,111,111,110,111,110,45,109,110,110,110,109,109,110,110,109,110,110,109,109,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,165,101,101,109,101,101,100,173,165,101,101,165,109,165,164,101,101,109,109,110,110,110,119,119,119,111,119,119,119,111,111,119,119,111,110,183,183,111,111,119,119,111,119,110,110,110,111,110,109,109,109,93,93,182,183,183,183,183,191,191,191,183,191,183,102,84,83,84,84,84,76,20,20,20,29,93,84,83,21,93,93,84,20,85,21,84,93,102,102,84,83,83,84,84,84,85,84,84,102,102,101,83,84,101,174,93,93,102,93,84,84,93,93,93,102,110,101,84,84,84,84,84,20,20,20,21,93,85,84,20,93,93,84,20,21,85,84,102,175,92,93,102,93,83,84,93,93,93,102,110,101,84,83,84,93,102,102,92,84,83,83,84,84,85,84,93,102,102,101,84,84,76,76,20,20,20,28,93,84,20,84,93,93,20,85,85,21,93,84,29,29,29,20,93,94,93,84,84,93,93,93,93,92,93,164,100,101,101,37,100,100,109,109,101,38,102,110,110,110,110,111,110,183,119,110,119,119,119,119,111,111,110,111,119,110,111,111,119,110,110,110,110,110,110,111,110,110,110,110,110,110,101,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,100,101,109,101,37,164,101,100,109,109,173,109,109,164,101,109,109,109,110,109,110,110,110,111,119,119,119,119,119,111,110,110,111,110,110,119,111,110,119,119,119,111,110,110,110,102,102,45,109,109,101,93,175,183,183,183,191,191,191,183,175,183,183,102,84,84,84,84,76,20,21,29,29,29,94,93,29,29,93,84,20,29,94,93,84,102,102,102,92,83,83,84,84,85,93,93,93,102,101,101,91,84,101,183,101,93,102,93,84,93,93,93,93,101,102,101,83,84,84,84,84,21,29,28,29,94,94,28,29,85,84,20,93,93,93,84,101,183,100,93,102,93,84,93,93,93,93,101,102,101,83,83,84,93,102,102,92,84,83,84,84,85,93,93,93,101,101,101,83,84,84,20,21,29,29,93,94,93,29,29,21,84,20,29,38,94,94,93,93,30,29,20,21,29,21,21,93,93,93,20,93,94,94,101,100,101,109,101,100,101,165,101,110,109,110,110,110,111,118,111,111,110,119,110,111,111,111,119,111,110,111,183,183,183,183,119,111,111,110,118,110,111,119,119,111,110,119,119,110,110,110,110,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,101,101,109,109,101,101,101,100,109,109,165,109,101,109,101,101,109,109,109,110,111,110,118,183,119,111,111,111,110,111,111,111,111,111,111,111,110,111,111,111,111,111,119,119,110,110,109,109,109,109,101,93,183,183,183,183,191,191,191,191,183,183,183,101,83,83,84,84,84,84,85,21,21,29,94,94,93,93,94,93,93,94,94,94,84,102,111,110,93,84,84,84,93,85,93,93,93,110,111,93,84,84,102,110,92,93,102,102,101,101,101,93,93,102,102,101,83,84,84,84,84,21,29,28,29,30,102,93,93,94,93,29,30,102,102,92,93,111,92,93,102,102,101,93,93,93,93,102,102,101,83,83,84,102,111,110,93,83,84,84,93,93,93,93,94,175,111,101,84,84,76,84,85,29,20,29,30,94,94,94,94,93,29,94,102,94,94,20,29,30,29,84,93,30,30,94,94,94,93,93,94,30,30,101,100,100,109,109,101,101,101,101,110,110,110,111,119,119,183,175,110,111,111,111,111,119,111,111,110,111,119,119,119,119,119,119,111,183,118,119,110,119,119,111,111,111,119,183,183,119,110,110,37,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
