map5: .word 320, 240
180,180,180,189,116,117,117,181,116,116,180,172,181,117,172,172,180,116,124,116,117,125,189,189,125,116,125,125,125,188,180,116,116,189,188,116,124,180,116,124,188,124,123,187,189,189,125,116,116,189,189,125,125,117,116,116,116,116,116,116,116,116,125,189,180,180,188,180,116,116,124,116,116,116,180,180,181,180,172,172,117,116,172,172,180,117,189,181,180,189,116,124,116,108,116,180,180,188,116,172,172,180,116,116,116,116,189,189,125,125,126,190,190,189,189,190,190,189,189,190,190,189,189,189,189,189,189,189,189,189,189,181,125,189,188,180,180,116,116,188,188,125,189,116,116,180,116,125,117,188,187,180,180,116,116,116,116,116,116,116,188,188,180,172,108,116,180,188,125,125,116,180,189,189,125,124,124,116,180,108,108,180,180,108,116,117,124,188,116,117,125,189,116,180,180,124,125,125,188,188,124,180,180,180,180,180,180,181,189,180,180,116,116,124,124,116,188,189,189,180,181,180,180,180,117,125,189,181,181,125,189,181,125,125,189,189,189,125,125,116,116,189,188,116,116,188,188,116,125,124,188,180,116,117,117,180,180,172,180,180,125,125,189,125,188,180,180,181,181,180,180,116,116,116,117,117,189,189,116,108,116,116,116,180,180,108,108,117,116,180,116,108,108,108,117,125,116,116,116,117,189,181,181,117,117,190,117,117,189,116,117,181,180,181,116,117,125,125,254,173,
180,180,180,189,188,116,181,190,125,189,188,188,189,189,125,116,116,188,188,125,125,125,125,125,125,117,181,188,188,188,180,180,172,125,125,117,125,189,181,116,116,116,124,188,189,189,125,116,116,188,188,117,125,117,116,116,116,124,116,117,116,117,125,124,116,188,188,116,116,116,116,189,189,116,125,125,180,181,125,116,125,117,117,117,117,125,125,189,189,181,189,188,180,180,171,180,125,116,125,189,181,116,116,180,116,180,188,188,188,117,190,190,190,189,189,189,189,189,189,189,190,190,190,125,188,188,188,189,125,125,189,181,189,189,188,180,179,180,125,124,125,125,181,116,180,180,180,116,117,125,116,188,188,116,125,116,188,188,116,116,181,189,116,117,125,125,188,188,188,124,116,124,125,117,116,116,116,108,100,92,100,101,101,100,108,116,124,124,117,117,124,188,189,180,180,181,189,189,189,188,180,180,180,244,180,172,172,244,180,180,180,188,124,188,188,125,188,188,180,180,244,244,180,180,180,180,180,180,180,188,180,180,188,117,125,189,125,125,188,188,125,116,116,116,117,125,117,124,125,189,181,116,116,116,116,116,124,116,181,189,125,117,125,125,116,116,116,125,189,188,188,124,189,125,125,117,116,188,188,116,116,124,124,180,189,116,125,117,116,189,189,124,116,116,125,125,116,116,181,181,173,100,182,173,100,182,109,173,182,100,182,173,164,237,173,108,124,124,254,173,
179,116,116,180,188,116,188,188,117,188,188,125,189,125,116,116,116,188,188,116,117,117,125,181,188,181,181,180,188,180,180,179,172,117,117,117,125,189,181,180,189,116,116,125,189,125,124,117,116,188,188,116,116,116,188,189,125,189,189,125,125,125,125,124,116,116,116,188,189,125,117,189,189,117,125,124,189,189,116,124,124,116,124,116,116,124,188,188,188,116,188,180,180,243,172,181,189,189,125,117,180,180,180,172,180,188,188,187,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,187,188,124,117,188,188,181,180,180,180,180,171,172,181,189,125,117,181,116,180,180,171,180,180,117,125,188,188,116,125,116,188,189,116,124,189,189,116,125,125,188,188,188,180,180,124,124,124,116,108,100,99,173,173,100,109,118,109,92,99,108,116,125,117,125,124,188,189,189,181,189,189,188,180,180,180,180,181,189,180,180,171,172,172,180,180,189,189,188,188,189,188,180,180,181,245,189,188,180,172,172,180,180,180,180,180,180,181,117,117,124,188,189,189,116,188,116,180,188,116,117,117,116,125,189,189,116,188,180,116,116,188,116,189,189,125,116,116,116,116,180,180,116,180,188,188,189,188,116,117,125,124,116,116,180,189,125,117,189,189,125,125,125,124,189,181,124,124,116,116,116,116,116,181,182,100,91,109,100,92,109,100,100,109,92,101,101,91,92,182,181,116,124,255,173,
180,116,125,188,188,188,188,180,116,124,188,189,125,117,180,188,116,189,189,124,116,117,117,124,124,188,181,117,180,179,180,181,172,172,181,117,117,189,189,180,188,116,189,189,125,125,188,187,116,189,189,117,116,116,189,190,125,181,125,189,189,117,125,125,116,116,125,189,189,117,181,189,181,189,125,124,189,189,116,124,187,188,124,116,116,116,125,188,188,116,180,180,180,189,172,172,180,125,125,116,116,180,181,180,172,181,189,188,189,189,189,189,189,190,190,189,189,189,190,189,190,189,189,189,189,188,125,117,124,188,188,180,116,180,180,253,181,172,173,181,124,117,108,172,180,181,172,180,188,188,125,189,181,117,125,117,189,189,116,180,189,189,116,117,117,116,180,188,188,180,116,108,100,108,108,101,109,173,173,99,101,109,109,91,91,99,107,116,125,117,124,188,180,180,189,189,180,180,188,180,181,189,125,189,180,172,107,107,171,180,180,189,188,188,188,189,180,180,181,189,189,189,188,188,107,171,172,180,180,180,180,180,180,181,125,124,188,189,124,124,188,180,181,189,116,188,189,117,125,189,189,180,189,117,116,180,189,188,189,189,125,125,125,180,116,189,189,180,188,124,124,189,188,124,117,117,116,116,125,189,189,189,188,189,189,181,125,125,125,190,181,123,187,188,124,124,116,116,173,165,91,92,101,101,100,109,100,100,109,92,101,100,91,91,100,100,108,117,254,173,
180,116,116,124,124,188,188,188,188,124,189,189,125,124,188,188,116,188,188,124,116,189,189,124,188,180,188,189,180,181,189,189,172,171,180,188,124,188,116,180,180,116,189,189,116,124,188,188,116,188,188,124,116,116,189,189,125,116,189,189,180,189,125,125,124,188,124,189,189,124,188,189,125,189,125,125,189,181,116,115,188,189,125,125,188,117,188,188,188,189,116,180,189,189,181,171,172,189,116,180,171,179,180,172,171,180,125,189,189,190,189,189,182,189,189,189,190,189,189,190,181,189,188,182,189,188,117,125,117,188,180,188,116,180,188,189,181,172,171,180,125,116,172,179,180,181,172,179,188,188,125,125,117,189,189,116,189,189,116,188,188,188,180,116,116,116,116,188,188,180,100,100,92,100,109,109,118,117,92,92,100,101,101,92,84,84,92,108,116,124,124,189,180,180,188,180,180,180,125,189,181,181,189,181,180,172,180,116,107,171,180,180,188,188,188,180,181,189,189,253,189,181,180,188,172,171,171,172,180,180,180,180,180,189,189,125,189,189,124,188,188,116,181,189,117,181,189,124,124,180,180,188,180,116,116,116,180,124,124,188,124,125,189,189,117,181,117,116,188,188,124,189,189,181,189,189,125,180,124,189,189,180,180,189,125,189,125,125,189,189,116,116,187,188,189,125,116,108,173,164,91,92,100,100,100,100,100,100,100,92,100,100,91,92,108,100,99,124,254,173,
180,116,116,116,124,188,180,124,188,124,125,125,116,123,124,117,116,188,188,124,116,189,180,116,180,180,180,180,180,181,190,181,172,163,172,181,124,116,116,116,116,116,125,125,124,124,124,125,180,188,188,124,116,116,189,188,116,116,189,189,181,189,189,117,125,180,188,189,181,116,188,189,189,189,125,189,188,116,116,124,188,189,189,188,188,180,188,180,180,180,181,181,181,189,179,163,172,180,188,180,180,180,179,172,164,172,117,188,188,189,189,125,116,188,189,189,189,189,189,188,116,125,189,190,189,188,125,116,188,188,180,188,180,181,181,190,180,171,163,181,181,180,171,244,180,172,172,171,180,189,124,124,125,189,189,124,189,189,116,189,188,188,188,116,116,116,117,188,116,108,99,100,100,101,109,100,110,110,101,101,100,109,109,100,85,13,21,92,108,116,125,124,188,188,180,180,180,189,189,189,180,180,189,188,180,180,189,189,180,172,171,172,180,188,180,180,189,189,181,245,181,180,180,180,180,172,171,171,172,236,244,180,180,189,180,116,189,189,188,180,124,116,116,125,125,189,189,189,116,116,116,116,116,116,116,116,116,116,116,124,124,189,190,189,117,180,188,116,124,188,124,125,188,116,124,189,188,188,188,189,189,124,188,189,125,189,189,189,189,116,116,124,124,189,189,124,188,172,182,173,91,92,27,100,100,92,101,101,100,101,100,92,100,92,182,173,99,180,255,173,
188,124,125,117,125,189,189,124,189,124,124,117,116,124,124,116,189,188,188,124,116,124,116,116,179,180,180,180,116,180,181,181,116,164,228,172,180,188,124,125,117,116,125,125,116,124,124,116,189,188,188,124,124,125,189,188,116,116,189,189,116,189,180,116,188,188,188,181,116,116,188,188,124,124,125,189,188,124,125,125,189,189,189,188,187,188,180,180,179,179,180,116,181,182,180,172,164,172,180,172,172,189,189,180,172,172,181,125,189,181,188,116,124,188,189,189,189,189,189,188,125,124,124,189,189,124,125,188,188,180,172,179,180,108,181,181,181,172,164,164,180,180,172,181,189,117,172,171,180,188,116,116,125,188,188,188,188,188,117,189,189,180,188,116,180,189,125,117,116,108,91,100,100,101,100,92,101,118,182,109,109,182,182,100,13,85,92,85,92,108,124,180,180,244,180,180,189,189,181,180,180,124,180,180,180,189,189,189,188,180,172,172,180,180,180,181,181,180,245,253,189,180,172,180,180,180,172,171,172,172,180,180,180,180,116,116,189,189,188,188,116,188,188,189,125,125,189,190,188,188,188,124,124,116,116,116,116,125,189,188,188,189,189,117,189,188,188,188,116,188,188,181,188,188,116,188,188,188,188,188,116,116,188,188,124,124,125,181,188,117,117,125,125,189,189,189,188,108,108,100,92,92,92,100,109,109,118,118,118,118,109,101,92,92,100,100,99,180,254,173,
180,188,125,125,117,189,189,124,189,181,116,125,188,124,124,116,188,124,116,116,116,116,116,116,116,179,179,180,116,181,181,173,172,164,164,163,180,180,125,125,125,125,125,124,188,188,124,180,189,116,124,116,116,125,125,188,180,116,189,189,116,188,188,124,188,125,189,188,124,116,189,125,188,188,124,116,180,189,189,117,117,116,116,124,188,180,116,180,179,179,171,181,181,173,172,172,163,163,180,172,164,181,189,181,164,172,189,188,188,180,116,180,189,189,189,190,190,189,189,189,189,188,116,116,188,180,189,189,116,180,179,179,179,180,181,181,173,172,164,164,108,180,164,172,189,181,172,164,172,116,124,124,188,188,188,188,188,124,189,189,189,180,189,116,188,188,125,116,124,180,91,100,100,101,101,100,110,182,190,101,110,191,254,92,21,85,92,13,84,108,180,180,180,180,189,189,180,180,180,180,188,116,180,180,189,189,189,189,189,189,180,172,180,180,180,189,180,180,189,189,180,180,180,172,180,172,236,172,171,172,172,180,180,180,116,180,188,188,189,189,116,188,188,189,189,189,189,125,188,188,188,124,180,188,125,124,188,124,188,188,188,125,189,189,189,189,188,188,116,189,189,180,180,188,180,116,188,124,189,124,124,116,189,189,124,188,188,116,180,189,189,117,125,117,116,188,180,116,181,173,92,83,100,100,101,109,118,118,118,183,110,101,100,92,173,173,99,189,254,173,
180,125,125,189,117,125,125,117,189,181,116,124,189,125,125,116,180,116,117,117,116,116,116,180,180,171,171,171,116,181,180,172,172,172,100,107,180,172,117,125,125,125,125,188,188,125,125,116,188,116,117,116,116,125,125,180,188,116,188,180,116,188,125,125,125,125,125,124,124,188,125,117,180,188,188,116,116,189,189,116,116,116,116,124,124,180,116,180,179,171,171,180,181,171,164,172,171,99,172,172,172,172,180,172,163,107,188,189,189,188,125,189,189,188,188,189,189,189,189,188,189,189,117,180,188,189,188,188,180,180,179,171,171,180,181,172,171,172,172,99,164,172,172,172,173,173,172,99,108,116,124,117,188,188,116,188,188,116,188,188,124,188,189,117,188,188,116,116,188,180,91,100,101,110,110,101,118,182,173,100,109,182,182,101,21,84,85,84,92,107,116,180,180,189,180,180,180,180,180,180,180,116,180,189,189,189,254,189,180,180,180,180,180,181,181,181,180,189,189,180,180,180,180,172,164,172,172,236,172,172,172,172,180,180,188,188,124,180,189,188,116,189,189,124,189,189,180,116,124,188,188,188,180,188,189,188,188,188,188,188,124,116,188,189,188,125,189,189,116,189,189,188,116,188,188,124,124,125,125,124,188,188,117,117,116,188,188,116,116,189,125,124,117,116,116,116,116,116,181,173,91,91,28,100,101,101,109,118,109,110,109,100,92,91,173,173,99,116,254,173,
116,125,189,189,116,125,125,117,188,188,124,124,189,126,117,116,117,116,125,125,124,116,116,180,244,172,171,172,116,107,116,181,164,172,108,115,180,172,172,125,125,125,124,124,125,126,117,116,116,116,125,125,116,125,124,180,189,116,188,180,180,116,116,117,124,125,125,124,188,189,125,116,125,125,189,189,125,125,125,125,125,117,117,117,125,188,180,179,243,172,171,171,171,172,164,172,172,100,172,172,108,172,172,172,171,107,180,189,189,188,125,189,180,124,124,189,189,189,188,124,188,189,189,189,189,189,188,187,180,180,244,243,171,171,107,179,172,164,172,107,172,172,172,172,172,172,171,107,179,188,116,117,188,188,116,189,189,124,188,180,116,188,125,116,188,188,124,116,188,180,91,100,109,118,118,109,118,182,100,91,100,100,165,93,93,93,85,92,91,100,116,188,180,180,172,180,180,180,180,172,180,116,189,253,189,189,189,189,244,180,180,188,124,189,180,236,180,180,181,244,172,172,172,107,164,163,171,172,172,164,164,172,172,180,188,188,116,116,188,188,116,189,189,124,124,188,188,188,188,188,188,188,124,188,188,188,116,188,188,188,124,188,188,116,125,124,189,189,116,188,188,116,116,188,188,124,117,117,117,124,188,189,181,116,125,125,189,189,125,125,125,125,125,124,125,117,125,125,100,92,100,91,100,100,100,109,100,100,109,100,109,100,91,100,91,100,108,116,254,173,
117,125,188,188,116,125,125,116,188,188,125,125,189,189,125,117,125,116,181,189,116,116,116,180,190,180,172,172,116,107,116,180,164,164,171,179,244,171,172,116,117,125,125,189,189,125,117,117,125,116,188,125,117,125,125,116,189,116,124,188,189,116,188,189,117,117,125,125,125,189,117,117,125,125,189,189,117,181,188,188,125,125,125,117,188,188,180,180,179,180,171,163,108,124,172,164,163,171,180,172,163,107,171,163,171,171,179,188,189,189,125,117,189,188,189,189,189,189,189,189,188,124,125,189,188,188,188,188,180,180,243,187,172,163,100,180,172,164,164,171,180,181,164,163,107,163,171,171,180,188,116,188,188,124,117,189,189,189,188,180,180,188,116,116,188,188,188,180,188,180,100,100,109,110,182,109,118,182,182,101,91,91,92,92,93,86,92,85,84,99,116,180,116,171,116,180,180,172,107,172,180,189,189,189,253,189,189,189,180,172,180,188,180,180,236,244,188,180,236,172,171,172,172,107,164,163,171,172,164,164,163,164,172,116,188,188,116,116,180,188,116,189,189,189,180,181,189,189,116,124,188,180,116,124,189,125,116,188,188,116,116,189,189,181,117,188,189,181,116,188,188,116,124,189,188,116,117,125,125,125,125,125,125,117,125,125,189,189,125,117,188,189,125,125,125,117,116,116,108,109,182,100,182,173,164,246,173,173,182,164,182,173,164,173,164,91,99,108,254,173,
124,188,189,189,116,124,124,188,188,125,117,181,189,125,125,125,125,117,181,189,117,116,180,244,189,181,172,163,108,180,116,172,228,228,172,180,243,227,172,108,117,125,125,117,189,125,124,125,125,125,181,189,117,189,189,125,180,188,125,125,125,125,189,117,125,189,125,117,117,125,116,124,189,117,189,189,117,188,188,124,117,189,189,189,180,188,181,188,179,180,163,163,171,180,171,164,163,179,179,236,164,107,171,172,180,180,124,188,189,189,188,116,180,188,189,125,125,189,189,188,117,116,188,188,188,188,189,180,181,189,180,180,172,164,171,179,180,171,164,171,179,244,163,171,107,107,172,180,188,125,117,189,188,125,116,189,189,188,181,188,189,188,124,188,116,116,189,189,188,180,91,101,109,182,183,110,109,109,173,92,100,100,100,91,92,94,93,84,91,100,172,180,180,180,180,180,172,171,172,116,188,189,189,189,189,189,189,189,180,172,172,180,180,244,180,180,180,244,172,172,172,236,172,164,172,172,180,172,164,164,164,236,181,189,180,188,181,116,116,124,116,188,188,188,188,189,189,189,116,124,189,189,116,189,189,189,116,189,189,117,117,189,189,189,181,188,188,188,124,116,116,116,188,189,189,180,125,189,125,117,117,125,117,117,189,125,189,189,125,189,188,124,125,189,125,189,189,116,100,109,182,100,173,172,100,173,100,164,173,100,173,164,100,173,100,99,108,108,254,173,
116,189,189,117,124,116,181,188,116,117,125,117,117,125,124,189,189,117,117,125,125,116,179,244,181,180,172,163,99,172,116,172,164,163,180,125,180,172,164,172,180,117,117,117,117,117,125,189,189,116,117,125,125,189,189,117,181,124,189,125,124,125,117,124,125,189,189,125,116,117,116,188,189,116,125,125,181,189,124,180,188,180,124,124,188,180,181,189,180,179,228,172,180,244,171,163,172,180,188,180,172,172,171,108,180,180,124,125,188,188,116,116,188,188,124,124,124,124,189,188,116,124,188,180,189,189,180,116,181,253,180,180,172,164,180,180,180,163,163,172,180,244,172,172,171,172,108,180,188,125,124,188,188,124,124,188,188,188,124,189,189,189,116,188,188,116,116,189,188,116,100,109,110,174,174,109,36,100,100,100,109,173,173,164,91,92,93,100,91,100,116,180,180,188,181,236,172,172,180,180,181,189,189,189,189,180,180,189,180,172,172,172,172,244,180,180,236,172,172,180,172,236,172,172,180,180,189,189,172,164,164,172,181,189,189,116,180,188,116,116,125,124,180,116,188,124,189,189,116,124,188,188,116,188,188,188,117,188,188,188,116,189,189,189,188,180,116,188,125,116,116,180,188,116,180,188,124,189,125,125,116,117,116,180,189,117,125,125,116,189,188,116,188,188,116,116,188,180,100,100,109,109,109,109,100,109,101,109,109,100,100,92,100,100,91,100,108,108,254,173,
180,125,125,124,124,116,188,188,117,117,125,125,125,125,124,188,181,125,116,116,125,180,179,244,180,244,236,164,99,108,108,180,164,99,180,189,125,116,172,164,172,116,116,117,125,125,124,188,181,117,117,116,189,189,116,125,125,125,125,117,116,116,117,124,188,125,125,125,116,124,116,117,189,116,125,117,180,188,188,180,188,124,116,116,117,116,180,180,181,180,172,180,189,181,172,163,172,189,189,180,172,163,171,172,116,180,181,188,188,180,116,188,188,188,124,188,188,124,188,180,116,188,188,180,181,189,117,116,179,251,180,180,235,172,188,190,181,164,171,181,189,181,108,163,171,108,116,180,180,188,188,188,188,188,124,188,180,180,125,125,189,189,116,189,188,116,116,188,188,108,100,118,109,101,100,92,164,100,109,173,182,182,182,172,100,92,92,100,100,99,116,180,244,180,180,172,172,180,180,180,181,189,189,189,180,180,180,180,180,236,172,172,172,180,180,172,172,172,180,180,172,228,172,180,180,189,190,189,181,172,171,172,180,180,188,116,116,188,188,116,189,125,116,116,188,116,188,188,116,188,188,124,116,188,188,188,116,124,188,180,116,189,180,124,188,188,116,117,117,117,188,188,116,116,188,188,188,189,125,125,116,117,116,116,125,116,125,125,180,189,188,180,188,116,116,116,125,116,108,91,100,182,118,109,173,183,110,182,182,173,100,92,100,28,91,99,99,108,254,173,
180,117,125,124,188,180,188,189,125,124,124,124,125,125,124,123,116,125,117,180,188,179,179,252,181,172,172,116,107,171,107,107,171,180,179,188,125,180,172,164,116,116,124,124,124,125,124,124,117,125,124,180,188,124,116,181,189,188,116,117,116,116,116,125,124,188,189,125,116,189,116,116,116,116,125,124,180,188,116,180,189,116,188,188,117,116,188,188,181,107,180,180,180,181,172,164,172,190,181,116,108,164,172,116,188,188,189,189,180,116,124,188,188,188,188,188,124,116,188,188,188,188,189,180,180,189,116,116,180,188,181,172,108,181,187,181,180,172,164,181,181,180,108,172,108,116,116,180,188,188,180,188,188,188,116,180,180,189,189,116,189,181,116,189,189,180,188,188,124,108,92,100,92,92,100,172,173,182,182,247,191,255,182,100,101,100,91,91,92,100,172,172,236,172,116,180,180,180,236,236,189,189,189,180,180,236,180,181,172,172,172,172,172,236,172,171,172,180,180,180,172,164,172,180,124,189,190,189,180,180,180,172,180,188,188,116,116,188,188,125,189,188,181,189,188,124,188,188,124,188,188,125,116,116,116,116,116,124,189,188,124,188,180,124,124,189,124,188,189,180,188,188,117,116,180,188,124,188,189,125,116,180,180,116,116,116,125,125,124,180,180,180,189,116,188,188,117,124,107,100,164,100,92,173,255,255,191,190,254,246,164,91,92,100,91,99,108,109,254,173,
