map2: .word 320, 240
173,255,117,117,117,117,53,117,117,117,118,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,109,109,117,108,109,117,108,109,117,116,108,109,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,53,109,173,109,180,180,117,172,164,108,117,181,117,117,179,189,182,117,181,109,100,99,108,117,117,117,117,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,108,117,117,117,108,164,91,91,173,101,92,101,118,118,109,109,100,92,92,100,91,83,83,83,83,83,83,91,92,92,92,100,109,109,101,173,174,182,174,174,182,182,182,182,174,109,100,92,100,109,109,100,92,92,91,100,101,92,92,101,109,100,100,92,91,92,101,100,91,83,91,92,92,92,101,109,101,101,174,118,174,173,174,182,182,110,110,109,101,92,100,109,109,100,100,92,91,92,101,100,91,100,109,101,100,92,91,92,100,101,92,83,83,83,92,92,100,109,109,109,109,109,173,109,109,109,109,110,109,165,100,92,92,101,109,100,100,100,92,92,100,100,100,109,109,109,109,173,109,100,83,83,83,173,
173,255,182,117,117,117,53,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,109,109,117,117,117,109,117,117,109,109,117,117,117,109,117,117,118,117,117,117,117,117,117,117,117,109,181,180,116,180,164,164,172,181,117,109,180,180,190,181,181,181,109,100,99,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,117,117,109,108,164,92,92,182,174,101,109,182,182,173,100,100,100,101,109,100,91,83,83,83,83,83,83,92,92,92,100,101,165,101,173,182,110,109,173,109,182,182,182,110,109,100,91,92,109,101,92,83,83,92,109,109,91,82,100,174,100,83,82,91,100,109,109,83,83,92,92,92,92,100,101,101,109,182,110,110,173,110,182,182,182,182,109,100,92,83,109,173,100,83,83,91,101,110,100,82,92,173,109,91,83,83,91,109,173,91,83,91,92,92,92,100,100,109,109,109,109,109,109,109,173,173,182,182,173,165,100,165,174,182,109,109,109,109,109,182,174,101,109,118,118,109,173,109,101,83,83,83,173,
173,255,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,108,117,117,117,117,109,109,117,117,117,108,109,117,117,117,117,117,117,117,118,117,117,117,109,180,180,117,179,108,164,172,180,117,173,171,180,181,180,181,117,108,100,100,100,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,45,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,117,109,108,109,100,83,92,182,191,182,174,110,118,109,92,91,101,109,109,109,92,83,83,83,83,83,91,92,92,92,100,101,100,165,109,182,174,109,173,173,110,182,182,174,109,100,91,92,182,182,101,100,101,101,182,182,92,83,109,182,109,109,100,101,109,182,174,83,83,91,92,92,92,101,100,100,173,174,174,174,109,110,174,174,182,118,109,100,92,91,109,182,109,101,100,101,109,182,109,82,92,182,174,109,101,101,101,182,182,92,83,91,92,92,92,92,100,109,109,109,108,109,118,118,109,182,110,182,174,101,100,174,255,191,182,183,191,182,118,118,174,109,182,191,182,182,182,174,101,83,83,83,173,
173,255,118,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,117,117,109,108,108,108,108,117,117,109,109,117,117,117,109,109,117,117,117,109,117,117,117,118,117,117,118,109,164,172,181,117,99,116,173,173,181,180,172,108,164,180,180,181,117,108,109,108,100,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,53,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,109,108,108,109,100,155,92,174,191,191,182,100,91,100,165,100,109,182,182,173,92,83,83,83,83,83,91,92,92,156,100,109,109,109,109,118,182,173,109,174,173,174,174,109,109,100,91,100,182,174,174,182,182,174,174,182,92,83,173,182,174,182,182,182,173,182,173,83,83,91,92,156,156,100,109,101,109,118,182,174,173,174,173,109,174,173,109,100,92,91,174,182,173,182,182,182,173,182,165,83,100,182,174,174,182,182,109,182,182,92,83,91,92,92,92,100,109,109,109,100,100,109,173,182,174,182,173,174,110,165,92,173,255,191,190,191,255,182,100,100,109,109,182,191,191,191,191,182,101,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,109,108,108,108,108,108,109,109,117,109,108,109,117,117,109,109,117,117,117,117,109,109,117,117,117,118,109,164,172,180,108,99,100,173,181,181,117,108,108,181,180,188,181,109,117,173,164,100,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,118,117,117,117,109,117,117,109,117,109,108,108,108,100,91,92,182,191,191,182,100,100,109,182,173,109,109,109,182,165,83,83,83,83,83,91,92,92,156,100,101,100,100,109,182,182,109,109,109,100,109,173,100,101,100,92,101,173,173,174,191,191,182,101,92,91,92,173,173,109,182,191,183,173,100,92,83,83,91,92,156,156,109,100,164,109,182,182,110,109,109,165,101,174,101,101,100,100,100,109,173,173,191,191,182,173,100,91,92,101,173,109,182,191,183,174,101,92,91,83,91,92,92,156,100,109,109,109,109,109,109,109,101,101,109,109,173,182,173,100,182,255,191,190,191,191,191,100,100,109,109,182,191,191,183,182,174,101,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,125,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,109,117,109,109,109,108,108,109,109,108,117,117,109,109,117,109,108,109,109,109,117,117,109,108,117,117,117,117,117,172,172,117,109,108,99,109,117,181,117,108,172,188,180,181,118,181,173,173,108,100,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,118,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,109,109,108,164,91,92,182,191,191,182,173,100,101,109,109,109,109,109,182,165,83,83,83,83,83,83,91,92,92,164,101,164,165,174,182,109,109,109,101,100,173,174,173,109,100,100,109,182,174,174,183,182,173,100,83,83,100,181,182,173,182,182,174,173,92,83,83,83,83,91,92,156,101,100,165,173,182,182,109,109,109,164,165,182,173,109,100,92,109,174,182,174,182,182,174,101,91,83,92,109,182,174,182,182,182,173,100,83,83,83,83,91,92,156,164,109,109,174,109,109,109,109,100,101,109,109,109,174,174,100,174,255,255,182,182,182,173,92,100,109,173,182,191,182,182,182,174,101,83,83,83,173,
173,255,117,117,117,117,118,117,117,117,117,117,53,117,117,117,117,117,117,116,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,109,117,117,117,117,116,117,117,117,117,118,117,117,126,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,109,117,117,117,109,108,108,117,117,117,117,117,109,117,117,109,109,108,108,108,108,117,109,109,109,118,117,117,117,172,108,109,108,108,100,108,117,117,117,108,99,180,180,173,117,182,173,109,108,100,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,109,108,108,164,91,92,183,191,191,182,191,174,173,173,109,109,109,109,173,100,83,83,83,83,83,83,83,91,91,164,109,164,165,173,109,109,109,109,109,100,165,173,182,109,100,100,109,183,182,174,182,109,109,109,92,91,100,182,183,174,182,182,109,109,100,91,83,83,83,91,92,156,100,100,164,173,109,109,109,173,109,100,165,173,182,109,100,100,101,182,183,174,182,182,109,109,100,91,92,173,191,182,174,182,173,109,109,92,83,83,83,83,92,92,100,109,109,182,110,109,109,109,109,109,109,109,109,109,174,100,174,255,255,190,118,109,109,109,100,100,173,182,191,182,183,182,174,101,83,83,83,173,
173,255,117,118,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,118,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,117,117,117,117,108,109,117,117,117,108,108,109,108,109,117,108,108,108,109,109,109,109,117,109,117,118,117,172,108,100,99,99,100,108,109,117,108,172,100,108,180,172,164,109,117,108,92,164,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,125,117,117,117,117,117,117,117,109,117,117,109,117,117,109,108,109,100,83,92,182,191,191,191,191,191,183,182,182,181,109,109,100,91,91,83,83,83,83,83,83,91,92,164,109,100,100,100,109,109,109,174,109,109,100,101,173,109,100,100,109,191,182,182,183,109,118,118,101,91,100,182,183,174,182,182,109,182,173,100,83,83,83,91,92,156,100,100,100,100,109,109,109,182,173,109,101,100,173,109,100,92,101,182,182,174,191,182,109,182,109,92,92,173,247,174,182,182,109,118,182,101,91,83,83,83,92,92,100,109,109,174,182,174,109,109,109,109,109,173,173,182,174,100,182,255,183,182,182,182,182,182,109,100,173,191,191,191,182,182,174,101,83,83,83,173,
173,255,117,117,117,117,117,117,53,117,181,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,109,109,117,117,108,108,108,108,117,117,109,109,109,109,117,108,108,117,109,117,117,109,109,117,108,91,99,99,156,164,100,99,108,109,100,171,171,164,100,100,100,100,109,117,117,117,117,117,117,53,117,118,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,117,108,117,100,91,92,182,191,191,191,191,182,190,182,191,182,182,182,182,173,92,83,83,83,83,83,83,91,92,100,109,101,101,101,109,109,173,182,118,182,109,100,164,100,92,100,173,247,182,182,183,109,182,118,101,91,100,182,183,174,182,182,109,182,109,100,83,83,83,91,92,156,101,109,165,100,109,109,109,182,182,182,109,101,100,164,100,92,109,182,183,174,182,182,173,182,109,92,92,173,183,174,182,182,109,118,118,101,91,83,83,83,92,92,100,109,109,109,109,109,109,109,109,109,109,109,109,109,174,100,174,182,173,109,109,109,109,109,101,100,100,182,191,191,183,182,174,101,83,83,83,173,
173,255,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,109,117,117,109,109,109,109,109,109,109,117,117,117,117,109,108,109,117,117,117,117,117,117,109,117,109,116,108,100,108,164,155,156,164,108,53,117,108,100,172,100,99,91,156,172,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,108,117,109,108,109,100,91,92,182,191,191,191,191,182,190,191,191,191,182,191,191,182,100,83,83,83,83,83,83,91,92,100,109,109,109,109,109,109,109,109,109,109,109,101,156,100,100,100,173,182,182,182,183,173,182,182,101,91,100,182,183,174,182,182,109,182,109,100,83,83,83,91,92,156,100,109,109,109,109,109,109,109,109,173,109,109,92,164,100,92,101,182,183,173,246,182,174,182,109,92,92,173,191,182,182,182,173,118,118,101,91,83,83,83,92,92,100,101,109,109,110,110,110,109,109,109,110,109,109,110,110,101,174,182,182,118,182,182,109,109,109,101,101,182,182,183,191,190,182,101,83,83,83,173,
173,255,118,53,117,117,53,117,117,117,117,117,117,117,117,117,118,117,117,118,118,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,118,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,118,118,117,117,109,109,117,117,117,117,108,108,117,117,109,117,109,109,109,109,117,117,109,116,116,108,108,109,117,117,117,117,117,117,116,117,109,108,108,108,172,108,100,164,173,117,117,109,108,108,109,100,173,164,164,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,53,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,117,109,109,109,108,100,83,92,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,83,83,83,83,83,83,92,156,92,100,101,100,100,100,100,100,100,100,100,100,100,92,100,100,100,173,191,182,182,183,173,118,118,101,91,100,182,183,174,182,182,109,118,109,100,83,83,83,91,92,92,100,101,101,100,100,100,101,101,100,100,100,100,92,100,100,92,101,182,182,173,191,182,109,182,109,92,92,173,182,174,182,247,173,118,118,101,91,83,83,83,92,92,100,100,101,109,109,109,109,101,109,109,109,101,101,109,109,100,101,109,182,118,109,109,101,101,101,101,101,182,118,182,182,182,174,100,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,117,109,108,109,109,117,108,108,108,108,109,109,117,109,117,109,108,116,108,117,117,117,108,117,117,117,109,117,109,108,172,117,117,116,172,172,172,172,172,117,109,109,109,117,172,172,109,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,118,117,116,117,117,117,117,117,117,117,117,118,117,117,117,117,108,108,109,108,116,117,109,108,91,83,92,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,100,92,91,91,83,83,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,109,182,182,182,182,173,182,118,101,91,100,182,182,174,182,182,109,118,110,100,83,83,83,91,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,92,101,182,183,173,247,182,109,182,109,92,92,173,191,182,182,182,173,182,118,101,91,83,83,83,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,109,100,92,100,92,100,101,101,100,182,118,109,109,109,109,100,83,83,83,173,
173,255,182,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,118,117,117,117,118,118,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,108,108,109,109,108,108,109,108,108,117,117,108,109,108,108,108,108,108,117,117,117,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,180,172,109,117,117,180,180,180,180,180,117,117,109,179,172,173,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,109,108,109,117,117,108,100,91,92,174,182,182,182,182,182,182,182,182,182,118,118,182,182,182,182,182,109,100,83,83,91,92,100,109,174,110,174,174,110,173,174,174,174,174,174,174,110,101,164,173,182,191,191,183,173,182,182,101,91,100,174,183,191,191,182,174,182,173,100,83,83,83,92,92,92,100,109,109,109,109,174,174,174,174,174,110,173,174,174,173,100,173,182,183,191,191,182,110,182,109,92,92,109,182,183,191,191,174,182,182,100,91,83,83,83,92,92,100,101,109,109,109,182,118,110,110,110,174,110,110,174,174,100,173,182,182,118,182,182,182,182,118,118,109,118,118,182,182,182,173,101,83,83,83,173,
173,255,182,117,118,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,109,117,118,118,117,118,118,118,117,109,117,117,117,117,117,117,117,117,117,117,117,118,118,117,53,53,117,118,118,117,53,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,108,108,109,109,109,117,117,108,108,108,108,109,108,108,108,117,117,117,109,117,117,117,117,117,117,117,117,117,118,118,117,53,53,118,118,117,53,117,117,117,117,117,53,117,118,117,179,179,172,109,109,109,180,179,171,172,108,109,108,180,179,171,100,109,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,109,109,109,109,108,100,91,92,182,182,182,190,182,182,182,182,255,255,191,182,191,191,182,109,109,109,100,83,83,91,92,100,109,109,109,173,109,109,109,109,101,165,109,109,109,109,100,165,182,174,182,191,191,109,173,109,100,100,174,118,182,191,191,182,173,173,101,91,83,83,92,92,100,100,109,109,109,109,109,109,173,109,101,173,173,109,109,165,164,100,174,174,182,191,182,174,109,174,100,100,109,174,174,183,191,182,173,174,109,92,83,83,91,92,100,100,101,109,109,109,109,109,109,173,173,165,173,109,109,165,165,156,182,255,191,182,191,183,183,173,109,109,109,182,182,183,183,182,174,101,83,83,83,173,
173,255,182,118,118,118,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,53,117,118,117,117,117,116,117,117,117,117,117,117,117,117,117,117,117,118,117,53,53,117,118,118,117,117,118,117,53,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,109,109,108,109,117,109,109,117,117,108,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,116,117,117,117,117,53,117,118,118,117,117,117,118,117,117,117,117,117,109,117,179,179,172,164,172,172,180,171,172,109,109,108,116,179,180,172,173,164,109,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,109,100,91,92,182,190,191,191,183,183,182,182,255,255,191,182,255,255,173,91,100,109,100,83,83,91,92,100,109,109,109,109,109,100,109,100,92,164,100,109,109,109,100,173,182,182,182,182,174,101,100,101,101,173,118,182,182,182,182,109,100,101,100,91,83,92,92,92,100,109,109,109,109,109,109,109,109,109,156,156,100,101,100,164,156,100,182,182,182,182,182,109,100,101,101,165,182,182,182,182,182,109,101,100,100,92,83,91,92,92,92,101,109,109,109,109,109,109,109,109,100,156,100,101,101,164,100,156,174,255,255,190,191,255,182,100,100,101,109,182,191,191,191,191,182,101,83,83,83,173,
173,255,182,118,118,118,117,117,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,109,181,117,109,117,117,117,117,117,117,117,181,172,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,117,53,117,53,53,117,117,117,117,117,117,117,118,118,117,117,117,117,109,117,108,109,117,109,108,108,108,108,108,109,108,109,117,117,117,109,108,108,109,117,109,108,117,109,117,117,117,117,53,117,117,116,117,117,117,117,117,117,117,117,118,117,117,182,117,117,117,117,117,109,180,179,179,173,164,164,180,172,172,180,117,109,108,172,180,180,181,181,164,109,117,117,117,117,117,117,117,118,117,117,117,117,117,117,108,109,109,109,109,109,164,91,92,182,191,191,191,182,183,182,182,191,255,191,190,183,183,173,91,109,109,100,83,83,91,92,100,109,109,109,109,109,164,164,100,100,101,109,109,109,109,165,101,182,191,182,173,173,100,92,109,182,109,118,182,182,182,173,173,92,92,101,100,92,92,92,92,100,109,173,109,109,101,109,109,101,101,164,100,109,109,173,173,165,164,110,191,182,173,109,101,92,100,118,110,109,182,183,182,173,173,164,91,100,101,91,92,100,92,92,101,109,109,109,109,109,109,109,101,100,100,101,109,109,109,165,164,182,255,255,190,182,182,182,100,100,109,109,182,191,191,191,191,182,101,83,83,83,173,
