start1: .word 320, 240
109,100,100,91,91,91,91,100,100,92,100,100,100,91,91,91,91,91,83,82,82,90,91,91,91,99,100,100,164,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,101,109,109,109,109,173,173,173,173,173,109,109,109,173,174,174,174,174,174,174,174,174,174,109,82,82,82,100,173,109,173,173,165,100,100,100,100,100,100,100,100,108,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,10,10,11,11,11,11,11,11,11,11,11,11,19,19,19,19,19,19,19,19,19,11,11,11,11,10,10,10,83,165,100,92,92,91,82,82,82,82,82,82,83,91,92,182,191,191,182,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,91,82,9,9,9,73,73,73,74,74,82,73,73,73,73,73,73,73,9,9,1,9,9,9,73,82,82,82,82,82,82,90,154,154,162,163,163,162,162,154,90,90,91,91,91,163,99,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,91,99,100,100,82,74,82,91,82,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,100,100,100,100,109,173,173,99,100,100,100,101,100,92,92,92,100,100,173,174,
109,109,100,100,91,91,91,91,100,91,91,91,91,91,91,82,82,82,82,82,91,91,99,100,100,100,100,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,109,101,101,109,173,173,173,173,173,173,173,109,100,100,109,173,173,174,174,174,174,174,174,174,174,174,173,82,81,91,101,173,173,173,173,173,100,100,100,100,109,109,109,109,109,109,109,109,109,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,101,10,11,11,11,11,11,11,11,19,19,19,19,19,19,19,19,19,19,19,19,19,11,11,11,10,10,10,10,10,165,100,92,92,91,82,82,82,82,82,82,83,91,92,173,191,191,255,82,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,82,83,10,83,92,91,82,9,9,73,73,73,74,74,82,74,74,74,73,73,73,73,9,9,9,9,9,9,9,81,82,82,82,82,90,154,154,154,162,163,162,163,163,154,90,90,91,91,163,163,91,91,91,92,100,100,100,100,92,92,92,100,100,100,100,100,100,100,100,91,91,91,91,91,91,99,91,91,99,100,100,91,82,91,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,91,100,100,100,100,100,91,92,92,100,100,173,109,
109,109,109,100,91,91,91,91,91,82,82,90,82,82,82,82,82,83,91,99,164,164,164,164,164,164,164,164,164,100,173,173,173,173,173,173,173,173,173,173,173,109,109,109,173,173,173,173,173,173,173,173,101,100,100,109,109,173,173,174,174,174,174,182,182,174,174,174,173,91,82,173,173,181,173,181,173,173,173,100,100,109,173,173,173,173,173,173,173,173,109,109,109,100,100,100,100,100,100,100,100,100,100,100,101,101,101,109,109,101,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,181,181,181,173,10,11,11,11,11,11,11,19,19,19,19,19,19,19,19,19,19,19,19,19,11,11,10,10,10,10,10,10,10,92,100,91,92,92,82,82,82,82,82,82,83,91,92,165,183,191,255,92,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,82,9,10,10,91,164,91,9,9,73,73,9,73,74,74,73,74,73,73,73,73,9,9,9,9,10,10,10,9,81,81,81,82,82,90,154,154,154,162,163,163,163,163,163,90,90,90,155,163,91,91,91,91,91,91,92,91,91,91,100,100,100,100,100,100,100,92,91,91,82,82,82,82,82,82,91,91,91,100,100,100,100,91,82,82,82,74,82,100,91,82,83,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,100,100,100,100,91,91,91,92,92,101,109,173,
109,109,109,108,100,100,91,91,82,82,82,82,82,82,82,82,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,101,173,173,173,173,173,173,173,173,173,109,100,100,100,109,109,173,173,174,174,181,182,182,182,174,174,174,109,101,92,164,173,181,181,181,173,173,173,173,100,100,109,109,173,173,173,173,173,173,173,109,109,109,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,181,181,181,173,11,11,11,11,11,11,19,19,19,19,19,19,19,19,19,19,19,19,11,11,10,10,10,10,10,10,9,9,10,83,100,91,91,92,83,82,82,91,82,91,83,91,92,100,182,191,255,173,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,91,10,83,82,10,9,100,91,10,9,9,73,9,9,73,9,9,9,9,9,9,10,10,10,10,10,9,9,9,10,9,73,82,82,82,82,90,154,154,154,163,163,163,163,163,155,90,90,90,155,91,91,91,91,91,91,91,91,91,91,100,100,100,100,92,91,91,91,91,82,82,82,82,82,82,82,18,18,82,82,91,100,91,82,82,82,82,73,73,82,82,82,18,18,82,18,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,91,91,91,92,100,100,101,109,
109,109,108,100,100,99,99,91,82,82,82,82,82,82,82,91,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,100,173,173,173,173,173,173,173,173,109,100,100,100,100,109,173,173,173,174,173,181,181,181,173,174,174,174,173,101,101,173,173,173,173,173,181,173,173,173,164,100,100,100,109,173,173,109,109,173,173,173,173,173,109,100,100,100,100,100,100,100,101,101,109,109,109,109,109,109,101,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,19,11,11,11,19,19,19,19,19,19,19,19,19,19,19,19,19,19,11,10,10,10,10,10,10,9,9,9,9,10,100,91,91,92,91,82,82,91,91,91,83,91,92,92,182,191,255,182,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,91,82,83,91,82,10,82,164,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,1,73,82,82,82,82,90,154,154,162,163,163,163,163,163,154,90,90,155,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,18,18,18,18,82,91,82,82,82,82,82,74,74,82,18,82,18,18,10,18,18,18,82,82,82,82,83,83,91,91,92,92,91,91,91,91,92,91,92,100,100,100,100,91,91,91,92,100,100,101,109,
100,100,100,100,100,91,91,91,83,82,82,82,82,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,100,101,173,173,173,173,173,173,173,101,100,91,100,100,109,173,173,173,173,174,173,181,181,173,173,173,173,109,101,101,173,173,173,173,173,173,173,181,181,173,164,100,100,109,109,109,109,109,109,109,100,100,109,173,109,100,100,100,100,100,100,100,100,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,83,19,19,11,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,10,9,9,9,9,9,92,91,91,92,91,82,82,91,91,91,91,91,91,92,173,255,255,255,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,91,10,82,83,10,10,91,91,9,9,9,10,9,9,9,10,10,10,10,18,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,82,82,82,82,90,154,154,154,163,163,163,163,163,90,90,91,91,91,91,91,91,91,18,18,83,91,91,92,92,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,18,82,82,82,82,82,73,73,82,82,82,18,18,10,18,18,18,82,82,82,82,82,83,91,91,91,92,91,92,92,92,91,91,91,100,100,100,91,91,91,91,92,100,101,101,109,
100,100,100,99,91,91,91,91,91,91,83,91,91,164,165,173,173,165,101,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,101,100,100,101,173,173,173,173,173,173,173,100,100,91,100,100,109,173,173,173,173,173,173,181,173,173,173,173,173,109,109,101,101,101,173,173,173,173,173,173,173,173,100,100,91,100,100,100,108,100,100,100,100,100,100,100,100,101,109,173,173,109,109,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,181,181,91,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,10,10,10,9,9,9,10,91,92,91,91,92,82,82,91,91,91,91,91,91,92,173,247,255,255,92,10,10,10,10,10,10,10,9,9,9,9,9,9,82,91,9,10,10,10,10,164,82,9,9,9,9,91,82,9,10,18,18,18,18,18,10,10,10,10,10,10,10,10,10,9,10,9,1,1,9,82,82,82,82,90,154,154,154,163,163,163,163,163,90,91,91,91,91,91,91,91,91,83,91,91,100,100,100,92,91,91,91,91,91,91,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,83,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,92,100,100,92,92,92,91,92,101,100,91,91,91,91,91,100,100,101,101,101,
91,99,100,100,91,91,91,91,91,91,100,164,173,173,173,173,165,100,101,101,109,109,173,173,173,182,174,173,173,173,173,101,100,100,100,100,109,101,101,173,173,173,173,173,100,100,100,100,100,100,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,100,100,173,100,100,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,101,109,173,109,100,100,100,100,100,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,92,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,82,92,91,91,91,83,82,82,91,91,91,91,91,92,101,182,255,255,173,10,10,10,10,10,10,9,9,10,82,9,73,9,9,91,91,10,10,9,91,100,9,9,9,9,9,82,91,9,10,18,18,82,82,82,18,10,10,10,10,10,10,10,9,10,10,9,1,1,1,73,81,82,82,82,154,154,154,162,163,163,163,163,155,90,90,91,91,91,91,91,91,91,91,100,100,100,100,92,92,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,82,74,82,82,82,18,82,82,83,83,83,83,91,91,91,91,91,91,92,100,100,100,100,100,91,92,100,100,91,91,91,91,91,100,100,100,101,101,
91,91,91,91,91,91,91,100,100,173,173,173,173,173,100,91,100,100,100,100,101,173,173,173,109,173,173,109,101,101,109,101,173,173,109,109,100,100,173,173,173,173,109,100,100,92,100,100,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,174,174,174,173,173,173,91,91,91,100,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,100,100,100,100,100,109,109,109,109,109,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,100,19,19,19,19,83,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,100,92,91,91,91,82,82,91,91,91,91,91,92,100,182,255,255,182,10,10,10,10,10,9,9,9,83,82,91,82,9,10,83,91,92,91,82,100,91,9,9,9,9,9,82,92,9,10,18,18,82,82,82,18,10,10,10,9,10,10,10,10,9,9,74,9,1,1,9,73,82,82,82,90,154,154,154,162,163,163,163,163,91,90,91,91,91,91,91,91,91,100,100,100,100,100,100,100,92,92,91,91,91,91,91,91,91,83,82,82,82,82,82,83,83,91,82,82,82,82,82,82,82,74,82,83,19,18,19,91,91,91,91,91,91,91,91,91,100,100,100,100,101,100,100,100,91,92,100,100,91,91,91,91,91,91,100,100,100,100,
82,82,83,91,91,100,101,109,173,173,173,173,173,173,172,100,100,173,173,173,173,173,173,173,173,109,101,109,101,173,109,101,100,100,100,100,109,173,173,173,173,101,100,100,100,100,100,109,173,173,173,173,173,173,173,174,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,92,92,100,100,100,100,101,100,100,100,100,108,109,109,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,109,19,19,83,83,83,83,19,19,19,19,19,19,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,92,92,91,91,91,82,82,91,91,91,91,91,92,92,173,254,255,247,10,10,10,10,10,9,73,73,10,82,82,91,82,92,92,91,91,83,91,100,82,9,9,9,9,9,82,91,9,10,10,18,18,18,10,10,10,10,10,10,10,9,9,9,10,91,91,9,1,1,1,9,81,81,82,82,90,154,154,154,163,163,163,163,163,90,91,91,91,91,91,91,100,100,100,100,100,100,100,100,92,92,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,82,82,90,82,82,82,82,82,82,83,19,19,19,83,91,91,91,91,91,92,100,100,101,101,101,101,101,109,101,100,92,100,100,100,91,91,91,91,91,91,91,92,100,100,
82,91,91,100,100,109,109,173,173,173,173,173,173,100,100,173,173,173,173,173,173,173,173,109,101,101,109,109,109,101,109,109,101,101,173,173,173,173,173,173,100,100,100,100,101,100,100,173,173,173,173,173,173,181,181,173,173,173,109,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,100,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,173,109,100,108,109,173,173,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,83,91,91,91,83,83,19,19,19,19,19,19,10,10,10,10,19,83,92,92,92,92,92,91,83,83,83,18,18,91,100,92,91,92,82,82,91,91,91,91,91,92,92,173,182,255,255,91,74,74,73,74,74,73,73,73,73,9,82,92,100,91,100,91,9,1,9,9,9,9,9,9,82,91,82,10,10,10,10,10,10,10,10,9,9,9,1,9,74,82,91,83,82,74,9,1,1,1,1,73,81,81,82,82,154,154,154,154,163,163,163,163,90,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,83,83,83,91,91,91,91,82,82,90,82,82,82,82,82,82,83,83,83,91,91,92,91,91,92,100,100,100,101,101,101,101,101,101,109,109,101,92,91,100,91,82,82,91,91,91,91,91,92,100,100,
91,91,100,100,100,173,173,173,173,173,173,173,100,101,109,109,173,173,173,173,173,173,101,109,109,109,109,109,109,173,173,173,173,173,173,173,173,109,101,100,91,91,100,100,163,154,91,173,173,173,173,181,181,173,173,173,173,109,173,173,173,173,173,173,173,173,173,173,181,173,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,100,100,101,173,173,100,100,100,108,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,91,91,91,83,19,19,19,19,19,19,10,19,83,83,83,18,10,10,10,9,9,10,83,91,91,91,91,91,91,164,92,91,91,83,82,91,91,91,91,91,91,91,164,182,255,255,164,9,9,9,73,73,73,73,9,9,9,74,83,91,92,92,91,82,9,9,1,1,9,82,82,91,83,9,9,9,9,9,9,9,9,9,9,9,74,82,91,91,83,74,9,9,9,1,1,1,1,9,9,81,81,82,82,90,154,154,154,154,163,163,163,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,83,83,83,91,92,100,100,100,101,101,101,101,101,100,100,100,100,100,100,100,100,92,91,100,91,82,82,91,91,91,91,91,91,92,100,
91,91,91,92,100,100,100,173,173,173,100,100,109,109,109,109,173,173,173,173,109,109,109,109,109,101,109,173,173,173,173,173,173,173,173,101,100,91,91,91,100,100,100,163,164,154,90,173,173,173,173,173,173,173,173,173,109,173,173,173,173,173,181,173,173,173,173,173,173,100,99,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,100,100,100,100,100,100,108,109,173,172,100,100,100,100,108,108,108,100,100,100,108,108,100,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,83,83,83,19,19,19,11,91,91,10,10,10,10,9,1,1,1,9,9,9,9,9,9,9,10,82,164,100,92,91,91,82,91,91,91,91,91,91,91,100,182,254,255,173,83,82,83,83,91,91,91,92,92,92,100,101,100,92,91,91,91,92,91,91,82,9,74,82,82,9,9,9,9,9,82,82,82,91,91,92,91,91,82,82,73,9,73,73,73,73,1,1,1,1,1,1,73,81,82,82,82,90,154,154,154,163,163,163,155,91,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,100,101,101,101,100,100,100,92,100,100,100,100,92,92,92,91,91,91,82,82,82,82,91,91,91,91,91,91,92,100,100,100,100,101,100,100,92,100,92,100,100,100,100,100,92,91,91,91,82,91,91,91,91,91,91,91,92,100,
100,99,100,91,91,91,91,91,91,100,100,100,100,101,109,163,161,161,162,163,101,109,101,101,101,109,173,173,173,173,173,173,173,109,100,91,91,100,100,100,100,108,100,164,165,82,82,173,173,173,173,173,173,173,109,109,173,173,173,173,173,173,173,173,173,173,173,172,100,99,161,99,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,100,100,100,100,100,100,100,100,108,108,108,100,163,161,100,100,100,100,162,162,100,100,108,108,108,100,100,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,92,91,91,91,83,83,83,83,19,19,10,83,10,9,10,10,10,9,9,10,18,18,18,18,10,10,10,10,10,10,92,100,92,91,91,82,83,91,91,91,91,91,91,91,173,254,255,246,91,92,100,101,101,101,101,100,100,100,92,92,92,83,109,100,74,82,82,91,100,164,164,164,164,164,164,165,165,164,164,164,164,91,83,82,73,9,73,73,73,73,73,73,73,73,9,1,1,1,1,1,9,81,82,82,82,90,90,154,154,163,163,163,163,91,100,100,100,101,101,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,92,91,92,92,91,91,91,91,92,92,92,100,100,100,101,100,100,100,100,100,100,92,92,91,91,91,83,91,91,82,91,91,91,91,91,92,91,91,100,
100,100,100,100,100,91,91,91,91,91,100,92,92,92,100,160,160,160,160,160,162,93,101,109,174,173,173,173,173,173,173,173,100,91,91,100,100,100,100,100,173,173,100,94,85,82,91,173,173,173,173,173,173,173,109,173,173,173,173,174,174,173,173,173,173,173,100,100,99,161,160,90,91,100,100,92,91,91,91,91,91,91,100,100,100,100,100,100,100,108,109,173,173,173,109,109,109,109,173,109,161,160,100,100,100,162,160,162,108,108,108,173,173,173,173,173,173,173,109,109,109,173,173,173,173,173,173,173,173,173,173,109,91,91,91,83,83,83,19,19,10,10,10,10,10,10,10,10,9,10,19,18,10,9,9,9,9,9,9,10,10,91,164,100,91,91,83,91,91,91,91,91,91,91,91,173,190,255,255,91,91,91,91,91,91,91,83,83,82,82,82,83,18,109,109,82,82,74,73,73,82,82,82,82,91,91,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,1,73,82,82,82,82,90,90,154,155,163,163,163,91,100,100,100,101,101,101,100,100,100,100,101,109,109,109,109,109,109,109,109,109,109,101,101,109,109,109,109,109,109,101,101,101,101,101,101,100,100,100,101,101,109,173,173,173,173,173,173,174,174,173,174,174,173,173,101,174,174,173,173,109,100,92,83,91,91,82,91,91,91,91,91,92,91,91,92,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,160,160,160,160,160,160,160,100,109,173,173,173,173,173,173,173,92,91,91,100,100,100,100,109,173,173,164,93,86,76,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,100,99,91,162,160,160,161,105,107,100,91,99,91,90,82,82,91,91,91,91,91,99,100,100,100,100,108,108,108,108,108,108,109,173,173,161,160,105,105,162,160,161,108,105,105,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,91,91,83,83,19,19,19,10,10,18,10,10,10,10,9,10,83,18,9,9,9,9,9,9,9,9,9,9,164,100,100,91,91,83,91,91,91,91,91,91,91,164,182,255,255,173,101,109,109,101,101,101,100,100,92,91,91,83,18,109,173,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,74,74,73,73,73,73,73,73,73,73,9,9,1,1,1,1,1,1,9,81,82,82,82,90,90,154,154,163,163,163,99,92,100,100,100,100,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,109,109,109,109,174,174,174,174,174,174,174,174,174,174,174,101,101,174,174,174,174,174,174,92,91,83,82,90,91,91,91,91,91,91,91,92,
164,100,100,100,100,100,100,100,100,100,100,100,100,100,99,160,161,105,105,105,160,160,105,98,91,100,101,101,100,100,91,91,92,100,100,100,100,101,173,173,173,91,85,13,75,90,173,173,173,173,173,109,173,173,173,173,173,173,173,173,173,100,100,100,100,91,91,91,160,160,160,160,105,105,100,91,91,90,82,82,82,82,82,82,82,82,91,91,91,91,91,100,100,100,100,100,100,172,173,173,161,160,105,161,160,161,108,105,105,105,173,173,173,172,173,181,182,182,173,173,182,181,181,181,181,182,181,182,181,181,181,181,173,92,92,91,91,83,83,19,19,10,10,18,10,10,18,18,10,10,83,18,9,9,9,9,9,9,1,1,1,0,164,100,100,100,92,82,91,91,91,91,91,91,91,100,182,254,255,173,100,92,91,91,91,91,83,82,83,82,82,82,83,109,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,9,9,9,9,73,9,1,1,1,1,1,1,1,73,82,82,82,82,90,154,154,162,163,163,163,100,101,101,109,173,109,173,173,173,173,173,109,109,109,109,173,173,173,109,109,109,109,101,101,101,101,101,101,101,109,109,109,109,109,109,101,173,173,101,101,101,101,101,101,174,174,174,174,174,174,174,174,173,173,101,100,101,173,174,174,101,101,91,83,82,82,90,91,91,91,91,91,91,91,91,
164,164,164,100,100,100,100,100,100,100,100,100,100,100,99,160,161,105,105,105,160,160,105,105,161,89,99,162,161,162,92,100,100,99,162,161,162,163,173,173,99,92,91,154,161,161,163,173,173,173,163,162,161,161,163,173,173,173,173,173,109,173,164,91,91,91,91,161,160,162,160,160,105,105,100,91,161,89,90,153,161,89,82,89,153,90,91,91,91,90,161,99,100,100,100,100,173,173,173,173,160,160,160,160,161,108,105,105,105,172,173,172,162,161,162,163,165,173,172,162,173,181,181,182,173,162,172,182,181,181,181,182,181,109,92,92,91,91,83,19,19,11,10,18,18,18,18,19,18,9,83,82,9,9,9,9,9,9,9,9,1,1,100,173,100,100,92,82,91,91,91,91,91,91,91,91,173,182,255,182,100,100,100,100,91,100,91,83,91,82,82,82,83,109,109,82,74,74,74,74,74,74,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,9,9,9,9,9,9,1,1,1,1,1,1,9,82,82,82,82,82,90,154,155,163,163,163,101,101,174,101,173,173,173,173,173,174,174,173,101,101,109,174,174,173,109,109,109,101,101,101,100,100,92,92,92,100,101,101,101,101,101,91,91,91,91,91,92,100,101,173,173,101,173,174,174,174,174,174,173,173,109,100,92,92,101,101,92,83,82,83,82,82,91,91,91,91,91,91,91,91,91,
173,173,173,173,173,165,165,100,100,100,100,100,100,100,99,160,162,105,105,90,160,160,105,105,160,160,160,160,160,160,100,100,163,160,160,160,160,160,163,172,91,154,160,160,160,160,160,173,173,162,160,160,160,160,160,173,173,173,173,165,164,100,164,100,91,91,99,160,161,106,160,160,105,105,99,90,160,161,160,160,160,160,90,153,160,154,91,91,91,161,160,99,100,100,108,173,173,173,173,173,160,160,160,160,107,105,105,105,108,173,163,160,160,160,160,160,163,101,162,160,162,172,181,181,162,160,172,181,181,181,181,181,181,173,100,92,92,91,83,19,19,11,11,10,18,18,19,83,83,10,83,82,9,9,9,9,9,9,9,9,9,10,91,173,100,100,92,83,91,91,91,91,91,91,91,91,173,182,255,247,100,100,100,100,100,100,91,91,91,91,82,82,83,101,101,74,74,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,73,73,73,73,73,9,9,9,1,1,1,1,1,1,1,81,82,82,82,82,90,154,155,163,163,163,91,92,101,92,92,109,174,173,174,174,174,182,182,173,101,109,109,109,109,109,101,101,101,101,100,100,100,100,101,101,101,101,101,101,92,91,91,91,91,91,91,91,91,92,101,174,165,109,174,174,174,173,173,101,101,100,92,92,92,92,83,82,82,82,82,82,90,91,91,91,91,91,91,91,91,
173,173,173,173,173,173,173,173,173,173,173,173,109,109,99,160,160,160,160,160,160,89,105,105,160,160,160,160,160,160,105,105,160,161,172,105,105,160,160,105,89,160,160,160,160,160,161,105,105,160,160,160,160,160,161,105,105,165,165,100,100,91,172,100,91,91,161,160,99,105,105,160,105,105,98,90,160,160,160,160,160,160,105,105,161,160,105,99,90,160,161,107,105,106,173,173,173,173,173,164,160,160,160,105,105,105,105,108,101,100,160,161,100,105,105,160,160,105,99,161,160,105,108,172,160,161,107,105,106,173,173,173,173,173,173,100,92,92,83,19,19,11,11,10,19,83,83,83,19,18,19,83,9,9,9,9,9,9,9,82,83,91,91,173,100,100,92,91,83,91,91,91,91,91,91,91,164,182,182,255,173,100,100,100,100,100,91,91,83,91,82,83,91,100,100,74,74,73,73,73,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,9,9,9,9,1,1,1,1,1,1,1,73,82,82,82,82,82,90,154,163,163,163,99,92,100,92,92,101,109,110,174,174,174,182,182,174,101,109,110,109,109,109,101,101,101,100,100,100,100,100,101,101,101,101,100,100,92,91,91,91,91,91,91,91,91,91,91,100,173,174,101,101,101,101,101,100,100,92,92,101,100,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,160,160,160,160,160,161,105,105,105,160,160,105,105,96,160,105,105,160,163,161,160,160,160,105,105,105,160,161,105,105,105,105,105,105,160,161,105,105,105,105,105,105,100,100,99,91,164,164,92,100,153,160,160,160,160,160,160,160,105,105,90,160,160,160,105,105,160,105,105,97,160,160,105,161,160,163,105,105,105,173,173,173,173,173,100,160,160,160,160,105,105,99,100,165,90,160,162,161,160,160,160,105,105,105,90,160,160,105,162,160,163,105,105,105,173,173,173,173,173,173,173,101,92,83,19,19,11,11,11,19,83,83,83,19,19,18,19,9,9,9,9,9,82,91,91,91,91,91,173,100,100,100,92,83,91,91,91,91,91,91,91,100,181,182,255,173,100,100,100,100,100,100,91,83,83,82,91,91,100,91,74,73,73,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,73,73,73,9,9,9,73,9,9,1,1,1,1,1,1,1,9,82,82,82,82,82,90,154,155,163,163,163,92,92,92,92,92,92,100,101,110,174,110,110,101,101,109,109,109,109,109,109,101,101,101,100,101,101,101,101,101,101,101,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,100,101,173,173,109,101,101,100,92,100,100,92,83,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,
