.data
map2: .word 320, 240
0,0,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,125,188,188,125,116,188,180,116,116,116,117,125,116,188,180,116,188,116,188,188,125,116,125,125,116,187,116,117,125,116,188,188,116,116,189,189,116,116,116,116,116,116,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,188,188,188,116,116,189,189,189,189,189,190,189,189,189,189,189,116,116,188,188,188,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,116,116,125,188,116,124,188,116,125,189,188,116,189,188,116,188,116,116,124,188,91,92,100,109,110,101,109,191,246,91,100,182,246,100,12,13,83,13,84,99,116,172,180,189,189,180,180,236,180,180,188,116,108,189,189,253,253,189,180,188,188,236,236,181,189,180,236,181,189,180,236,180,180,172,107,172,236,236,164,99,172,180,188,116,188,188,116,189,189,180,116,189,116,124,189,189,116,116,116,188,116,188,188,125,125,188,188,116,188,116,116,116,189,189,124,116,189,116,180,189,189,116,188,188,116,116,125,125,116,187,116,117,125,116,188,188,116,116,189,189,116,116,116,116,116,116,108,182,173,83,91,92,100,100,109,118,118,118,118,109,101,92,92,182,109,99,116,0,0,0,
0,0,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,123,124,125,126,116,116,116,116,126,116,116,125,116,189,188,116,188,116,116,116,116,125,116,116,125,123,188,189,116,116,125,189,188,116,125,125,125,125,116,116,116,125,188,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,187,189,189,189,126,189,188,116,116,189,189,189,116,116,188,189,126,189,189,189,187,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,187,124,116,116,187,116,180,189,116,188,188,116,116,126,117,116,188,116,116,180,181,92,92,101,110,118,109,109,118,91,91,92,100,172,23,93,83,5,91,91,99,108,180,188,180,236,107,116,188,180,236,171,116,189,253,188,189,254,189,236,180,188,188,188,188,180,236,180,124,180,236,236,171,107,171,164,107,172,236,236,164,163,171,236,116,188,188,116,116,189,180,116,190,117,124,125,116,188,188,116,187,187,116,116,187,187,116,116,187,187,116,124,188,116,125,124,116,190,116,180,189,116,116,188,188,116,125,116,116,125,123,188,189,116,116,125,189,188,116,125,125,125,125,116,116,116,125,124,99,91,91,91,83,92,100,100,100,100,100,100,100,92,83,91,91,100,108,108,0,0,0,
0,0,126,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,125,189,189,125,116,125,117,116,189,116,117,125,116,189,188,116,116,188,116,116,189,116,117,117,116,125,189,125,116,125,125,189,189,125,117,188,188,125,125,125,125,116,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,116,188,188,189,125,117,180,188,189,189,190,189,188,189,180,117,125,189,188,188,116,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,188,116,116,189,125,116,181,190,125,188,180,116,188,124,116,116,116,188,116,116,189,91,100,109,110,118,110,110,191,182,101,91,91,91,92,21,22,83,13,84,99,108,124,116,107,171,116,180,172,107,171,180,189,189,189,253,189,189,189,236,236,180,124,124,180,236,236,188,180,236,236,171,172,172,107,164,164,163,171,164,164,164,163,171,116,189,189,116,116,188,188,116,189,189,124,116,188,188,188,116,116,188,188,116,125,125,116,188,188,116,116,188,188,188,116,124,189,189,116,188,188,116,116,189,189,116,116,125,117,116,125,189,125,116,125,125,189,189,125,117,188,188,125,125,125,125,116,124,99,100,182,91,173,173,100,246,100,173,182,91,182,101,92,173,91,91,99,108,0,0,0,
0,0,125,188,188,189,116,124,124,188,188,125,117,125,189,117,117,125,125,116,189,189,117,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,117,189,189,117,117,125,125,116,189,125,125,189,125,180,180,124,125,189,125,125,180,117,189,189,116,117,125,125,116,189,125,125,189,125,180,180,124,125,189,125,125,180,180,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,116,188,188,189,125,116,180,189,188,125,125,125,189,188,116,116,188,188,188,188,180,180,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,189,116,180,189,125,116,181,189,189,189,180,188,188,116,116,116,116,188,188,188,180,91,100,101,110,191,110,109,109,173,100,91,91,91,91,92,21,93,13,83,99,108,180,180,116,116,180,172,163,163,116,188,189,189,189,189,189,189,189,236,172,172,180,180,236,236,180,180,236,172,172,172,236,172,163,164,172,116,108,156,164,228,172,116,188,188,188,188,116,116,116,116,188,188,180,188,189,189,181,116,125,189,180,116,189,189,116,180,189,125,116,181,189,189,188,180,188,188,116,116,116,116,188,188,180,188,117,189,189,116,117,125,125,116,189,125,125,189,125,180,180,124,125,189,125,125,180,124,99,101,191,91,173,173,91,182,91,100,173,91,182,101,92,181,92,91,108,108,0,0,0,
0,0,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,116,125,117,116,125,189,125,116,125,125,189,189,125,117,188,188,125,125,125,125,116,125,189,189,125,116,125,117,116,189,116,117,125,116,189,188,116,116,188,116,116,189,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,188,116,189,189,188,116,116,188,188,116,125,124,116,189,116,116,116,188,116,189,189,188,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,188,125,116,188,188,116,116,188,188,188,116,124,189,189,116,188,188,116,116,189,189,116,91,100,109,110,182,110,100,92,91,91,100,109,101,100,91,92,22,92,91,99,108,172,180,188,188,236,171,164,172,180,188,188,189,253,189,180,180,189,236,172,171,172,236,236,180,180,236,236,172,108,236,236,164,164,180,189,189,180,164,164,172,180,189,189,116,116,189,116,116,116,116,188,116,180,188,125,190,181,116,125,189,116,116,188,188,116,116,189,125,116,181,190,125,188,180,116,188,124,116,116,116,188,116,116,189,125,189,189,125,116,125,117,116,189,116,117,125,116,189,188,116,116,188,116,116,189,124,100,92,110,100,109,100,91,109,92,100,101,91,100,100,100,100,92,100,108,108,0,0,0,
0,0,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,125,116,116,125,123,188,188,116,116,125,189,188,116,125,125,125,125,116,116,116,125,123,124,125,126,116,116,116,116,126,116,116,125,116,189,188,116,188,116,116,116,116,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,116,125,116,116,188,116,188,187,188,116,188,188,116,189,116,116,124,189,116,189,189,116,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,116,188,124,116,187,187,116,124,188,116,125,124,116,190,116,180,189,116,116,188,189,116,91,109,118,109,100,92,91,91,101,164,173,182,246,173,100,91,91,100,92,99,108,188,180,180,180,164,236,180,180,236,180,189,189,188,188,180,180,188,172,236,172,107,236,180,180,236,236,171,116,188,236,164,164,180,188,189,253,253,180,164,163,171,236,189,116,116,116,188,116,117,126,116,116,180,188,116,189,180,116,187,116,116,116,187,187,116,116,116,187,116,180,189,116,188,188,116,116,126,117,116,188,116,116,116,188,187,124,125,126,116,116,116,116,126,116,116,125,116,189,188,116,188,116,116,116,116,124,100,83,92,118,191,110,109,182,109,109,118,101,92,100,100,91,91,91,99,108,0,0,0,
0,0,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,187,116,125,117,116,188,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,116,125,125,116,187,116,117,125,116,188,188,116,116,189,189,116,116,116,116,116,116,125,188,188,125,116,188,180,116,116,116,117,125,116,188,180,116,188,116,188,188,125,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,188,189,188,116,116,188,188,116,188,125,125,116,188,116,188,189,189,116,189,189,116,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,125,188,188,116,188,116,116,116,189,189,124,116,189,116,180,189,189,116,188,188,116,92,92,92,92,91,100,173,181,118,254,255,191,191,100,100,101,91,91,91,99,108,180,236,172,107,180,180,180,236,236,181,189,189,124,180,236,180,188,236,172,171,236,236,244,172,107,107,116,180,172,107,164,172,188,124,253,190,189,244,180,172,164,188,188,116,116,116,188,116,124,189,116,188,189,125,116,188,188,116,188,125,124,116,116,116,116,116,125,188,116,116,188,116,125,189,188,116,189,188,116,188,116,116,116,188,125,188,188,125,116,188,180,116,116,116,117,125,116,188,180,116,188,116,188,188,125,124,100,92,164,92,92,173,255,255,191,191,255,181,91,91,92,100,91,99,108,108,0,0,0,
0,0,189,116,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,172,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,188,124,125,188,124,116,116,188,124,188,124,116,180,188,125,125,117,180,117,124,188,124,124,188,124,116,189,189,116,124,116,125,125,188,188,116,117,189,116,188,188,117,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,180,189,189,125,125,188,188,188,125,188,124,116,116,188,188,180,180,189,116,188,188,188,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,116,125,124,124,125,188,188,125,125,188,189,189,188,188,116,188,189,180,188,188,124,116,91,83,91,100,173,181,246,191,110,109,182,191,191,109,109,101,91,92,91,99,108,236,236,236,172,188,180,172,236,181,189,181,180,180,236,172,172,180,172,107,107,172,171,236,172,107,172,180,180,171,163,164,180,189,189,189,181,180,171,116,172,236,172,180,116,117,125,188,116,188,189,116,189,189,124,188,188,188,188,188,124,116,116,188,188,116,116,124,188,188,188,188,188,124,189,189,116,189,188,116,188,125,117,116,188,125,124,188,124,116,189,189,116,124,116,125,125,188,188,116,117,189,116,188,188,117,124,100,92,181,109,19,101,255,182,182,182,246,246,99,91,100,109,91,91,100,108,0,0,0,
0,0,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,188,188,188,188,189,116,116,188,188,124,125,125,124,189,116,117,125,125,189,189,125,187,116,116,116,187,116,181,189,124,187,116,117,125,188,116,116,117,190,116,189,189,116,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,125,125,125,189,189,188,124,125,116,116,116,116,116,189,180,116,188,116,124,188,188,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,116,116,117,125,188,188,189,189,117,125,189,188,188,116,188,188,116,189,180,116,116,99,91,100,173,255,182,181,182,110,109,173,182,182,191,118,101,91,100,92,99,108,180,180,180,180,116,172,236,180,189,116,180,236,236,172,171,171,236,107,107,107,107,107,172,172,107,236,236,172,163,164,172,180,189,253,180,180,172,99,99,172,172,164,116,116,125,125,188,116,188,188,116,189,189,116,188,116,188,188,117,116,116,116,188,188,116,116,116,117,188,188,116,188,116,189,189,116,188,188,116,188,125,125,116,116,117,116,116,187,116,181,189,124,187,116,117,125,188,116,116,117,190,116,189,189,116,124,100,92,182,191,101,101,182,100,164,100,164,173,91,100,109,101,91,91,99,108,0,0,0,
0,0,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,116,125,188,188,116,189,116,180,189,125,189,189,125,189,116,116,116,187,190,190,124,188,190,117,116,123,125,116,180,187,123,116,116,116,189,116,116,116,189,116,189,189,116,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,188,116,189,190,188,116,116,116,116,116,116,188,189,116,188,189,125,187,116,116,116,116,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,188,116,116,116,116,116,116,188,189,190,117,116,116,116,116,188,188,125,189,116,116,189,124,100,100,246,255,100,82,100,255,255,173,91,100,118,191,110,91,164,100,99,108,188,188,188,188,107,172,180,124,188,107,172,236,236,107,107,171,236,107,107,107,107,236,172,107,171,236,171,163,164,236,180,189,189,188,172,236,236,164,164,163,108,188,116,188,188,116,116,116,180,188,116,188,180,116,189,116,188,189,126,116,125,125,189,189,125,125,116,126,189,188,116,189,116,180,188,116,188,180,116,116,116,188,188,116,126,125,116,123,125,116,180,187,123,116,116,116,189,116,116,116,189,116,189,189,116,124,100,92,109,191,109,92,83,91,91,91,91,91,91,109,118,91,91,100,108,108,0,0,0,
0,0,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,125,190,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,116,116,124,125,190,117,180,189,116,125,125,125,125,189,180,116,187,188,189,125,116,189,116,116,125,188,116,180,189,125,116,116,117,190,125,116,116,125,189,180,117,125,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,189,189,125,116,188,188,116,189,116,117,125,116,189,189,125,116,189,116,117,190,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,188,188,116,188,116,124,125,189,116,181,190,116,189,188,116,125,189,180,117,190,124,99,100,254,255,100,82,91,255,164,92,100,91,181,182,101,91,172,100,91,108,124,189,181,236,236,180,188,188,107,172,236,172,107,107,107,171,236,171,107,107,107,236,236,236,172,107,107,171,236,180,189,189,188,188,172,181,181,164,236,164,164,244,189,188,188,116,116,116,116,116,188,188,180,117,190,116,125,125,116,125,125,125,188,188,125,125,125,116,125,125,116,190,117,180,188,188,116,116,116,116,116,188,188,189,189,116,116,125,188,116,180,189,125,116,116,117,190,125,116,116,125,189,180,117,125,124,99,100,246,109,92,92,100,91,91,91,91,100,92,91,100,118,91,91,99,108,0,0,0,
0,0,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,116,116,116,125,189,125,125,188,189,125,125,125,124,189,181,116,187,188,116,116,116,125,125,125,116,188,116,188,189,117,116,116,116,189,125,189,189,125,189,125,125,125,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,116,116,116,117,125,189,189,116,189,116,116,117,116,188,188,189,116,188,180,116,188,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,116,188,188,116,189,125,117,116,116,116,180,188,116,188,188,116,189,188,180,116,117,124,108,100,181,255,182,173,182,191,100,100,101,91,246,246,173,91,91,100,108,116,180,189,180,236,180,188,116,172,172,180,180,171,107,116,172,172,172,107,171,172,180,236,180,180,171,172,172,172,180,180,181,189,188,180,245,181,172,156,164,236,172,171,188,188,188,188,116,125,117,116,190,188,116,116,189,116,125,125,116,189,125,125,116,116,125,125,189,116,125,125,116,189,116,116,188,190,116,117,125,116,188,188,188,188,189,125,125,116,188,116,188,189,117,116,116,116,189,125,125,189,125,189,125,125,125,124,108,100,165,182,101,109,182,91,100,91,100,182,92,100,173,109,92,91,108,116,0,0,0,
0,0,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,189,125,116,189,189,116,188,180,180,180,107,171,171,171,116,116,116,116,188,180,108,163,163,99,107,180,117,116,116,116,116,188,125,124,116,190,116,124,125,116,189,189,116,124,116,117,116,116,124,189,189,117,116,116,188,189,116,117,116,116,188,125,189,189,125,125,125,125,125,180,116,188,189,107,107,107,107,99,164,172,180,172,99,99,99,107,171,116,117,125,116,116,116,116,125,190,181,116,188,116,116,116,125,188,188,188,124,188,116,116,188,180,116,188,189,107,107,107,107,99,164,172,181,172,99,99,99,107,171,116,117,125,116,180,180,116,190,125,125,116,117,116,116,188,116,188,188,180,188,188,124,117,116,117,116,108,100,182,190,190,190,118,91,100,109,99,182,190,173,83,91,108,116,124,180,180,180,180,189,188,180,172,180,189,116,107,171,189,181,172,107,108,172,180,188,180,180,180,171,236,236,180,188,180,180,188,180,180,245,172,99,172,164,172,172,108,180,124,188,189,124,125,117,116,190,117,116,124,188,116,125,125,116,188,189,117,117,117,117,189,188,116,125,125,116,188,124,116,117,190,116,117,125,124,189,188,116,188,124,189,189,117,116,116,188,189,116,117,116,116,188,125,189,189,125,125,125,125,125,125,116,108,92,174,109,182,182,91,100,92,100,255,92,164,173,100,100,108,116,125,0,0,0,
0,0,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,189,189,116,116,188,180,108,116,116,116,116,116,116,116,124,187,188,172,164,99,108,116,125,126,116,188,188,116,116,116,116,116,189,116,125,125,116,188,188,116,125,116,125,125,116,123,188,189,126,116,116,188,188,116,125,117,116,116,116,116,116,116,116,116,116,125,188,180,180,189,116,116,124,116,99,116,172,228,189,107,163,164,116,116,116,116,116,116,125,125,116,125,189,188,116,116,116,116,125,126,125,125,116,189,125,117,116,116,188,180,180,189,116,116,124,116,99,116,172,164,189,107,163,164,116,116,116,116,116,116,116,116,116,188,125,125,116,126,117,116,116,116,125,189,188,116,125,126,125,125,118,125,108,91,108,116,124,116,108,99,100,109,108,116,116,100,92,108,116,124,124,124,180,180,189,189,180,180,188,188,189,116,171,236,189,189,116,107,188,180,180,188,125,180,236,236,236,180,124,188,188,188,180,180,189,180,171,108,188,107,107,108,188,116,188,188,189,125,116,116,116,189,116,116,116,187,116,125,125,116,188,180,117,126,126,117,116,188,116,125,125,116,187,116,116,116,189,116,116,116,125,189,188,180,116,123,188,189,126,116,116,188,189,116,125,125,116,116,116,116,116,116,116,116,124,125,118,125,116,108,91,100,173,181,91,91,91,100,246,99,100,100,91,116,124,125,118,0,0,0,
0,0,116,116,116,116,188,125,125,116,126,117,116,116,116,125,189,188,116,125,126,125,125,126,125,125,189,189,125,124,188,116,171,116,125,116,125,189,180,116,108,116,116,116,116,188,188,189,125,116,116,116,189,116,116,116,188,116,125,125,116,188,116,117,126,126,125,125,189,189,125,124,188,116,171,116,125,116,125,189,188,116,116,116,116,116,188,116,180,189,116,116,116,116,187,116,180,180,116,188,180,116,188,116,188,188,188,125,125,125,189,189,125,124,188,108,171,116,125,116,125,189,188,116,116,116,116,116,125,125,126,125,108,180,189,125,187,116,171,171,125,116,117,125,188,116,116,116,116,125,126,125,125,116,188,189,125,116,116,116,116,126,116,125,125,188,116,116,116,116,189,188,180,172,180,124,189,189,188,124,180,236,236,236,236,236,172,188,180,180,188,188,188,188,188,188,188,188,188,236,180,188,180,188,189,188,188,188,188,188,188,188,126,125,189,189,189,125,124,188,116,171,180,125,116,125,189,188,116,108,116,116,116,180,188,180,236,188,124,189,189,188,124,180,236,236,236,236,236,236,188,180,180,189,189,188,188,188,188,124,180,236,236,236,236,180,188,124,180,172,188,188,180,180,124,116,188,189,189,116,116,188,189,116,125,125,116,189,116,116,116,187,116,188,189,189,125,126,125,117,108,180,189,125,187,116,107,171,125,116,117,125,180,116,116,116,116,0,0,0,
