.data
map4: .word 320, 240
0,0,116,188,188,116,116,188,188,116,189,189,188,116,189,189,188,116,116,189,188,116,125,125,125,125,125,116,180,189,125,188,116,107,179,125,116,125,125,188,116,116,116,116,189,189,190,126,189,188,189,190,189,189,126,190,190,189,189,190,190,190,190,190,190,189,189,189,189,126,189,189,190,190,189,189,125,189,190,189,188,189,126,190,189,188,188,190,190,189,189,189,190,190,189,189,189,189,189,190,190,190,126,116,188,188,189,190,117,180,189,116,116,125,190,189,187,188,189,125,190,181,116,125,189,180,116,189,188,124,124,124,124,117,117,124,124,124,124,116,116,116,125,117,116,115,125,117,100,100,100,109,110,116,124,124,124,124,116,188,189,125,190,181,116,125,189,116,116,189,126,125,188,189,116,116,125,190,189,187,123,124,189,189,108,100,101,100,109,109,100,100,116,124,116,124,124,188,124,116,116,116,124,124,116,116,116,116,116,124,116,100,117,189,189,125,116,125,125,116,189,116,116,116,188,116,116,116,116,116,188,188,116,126,125,189,189,189,125,124,188,116,171,116,125,116,125,189,188,116,116,116,116,116,126,117,117,126,183,119,127,191,247,191,127,191,247,191,63,127,247,126,116,116,126,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,125,125,125,188,189,125,124,188,116,171,116,125,116,125,189,180,116,108,116,116,116,0,0,0,
0,0,116,189,189,116,116,188,188,116,190,189,124,125,116,188,188,116,188,188,116,116,188,116,117,124,188,180,180,180,188,180,179,171,172,125,116,117,125,190,116,116,180,116,125,190,190,189,188,189,190,190,189,190,190,190,190,189,189,189,189,190,189,189,189,189,189,189,190,190,189,189,190,190,190,190,190,189,190,190,189,188,189,189,190,189,189,190,189,188,189,189,189,190,189,189,188,189,189,189,189,189,190,189,188,187,188,125,116,180,189,116,116,116,125,189,125,188,188,116,189,181,116,188,188,116,116,188,124,124,124,124,124,116,117,117,124,124,124,124,125,108,109,117,125,125,117,100,100,100,109,109,116,124,124,124,124,124,124,188,188,117,189,181,116,188,188,116,116,188,125,116,180,189,116,116,116,125,189,125,124,124,125,189,117,117,117,100,109,109,100,100,100,108,117,188,124,116,108,124,124,116,124,124,124,116,108,124,117,108,100,100,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,188,125,116,189,189,116,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,172,172,188,125,125,125,125,183,183,119,63,191,191,191,191,191,63,119,183,183,125,125,125,125,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,188,125,116,189,189,116,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,188,0,0,0,
0,0,116,188,188,116,124,189,180,116,190,116,124,189,116,188,116,116,188,188,188,188,188,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,188,116,125,190,189,188,189,125,189,189,189,190,190,190,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,189,190,189,190,190,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,189,189,189,189,188,188,188,116,116,189,189,116,116,124,117,125,125,188,188,116,188,180,116,188,124,116,116,188,124,116,116,124,124,123,116,117,117,108,108,116,125,117,109,109,117,117,109,100,100,109,109,116,123,124,124,124,124,124,124,188,188,116,188,180,116,188,124,116,116,188,116,116,189,189,116,116,124,117,125,125,124,124,125,125,189,189,189,100,101,101,100,100,100,100,109,117,116,100,100,188,124,116,116,124,116,108,100,116,110,100,100,109,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,124,125,125,125,126,191,183,119,183,191,191,191,183,119,183,191,126,125,125,125,124,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,0,0,0,
0,0,116,188,188,116,189,189,180,116,188,116,188,189,189,116,116,188,189,116,188,188,125,126,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,189,189,188,117,190,117,188,189,188,189,126,189,189,190,190,190,126,189,189,190,190,189,189,189,189,189,189,189,190,189,189,126,190,189,189,188,189,190,190,189,188,189,125,190,190,190,126,190,190,190,126,190,190,190,190,190,190,189,116,190,189,116,126,116,125,189,188,116,188,188,125,116,189,189,125,116,188,188,116,189,125,116,116,116,116,116,124,188,124,116,124,116,109,100,92,100,116,125,125,117,100,92,109,110,101,110,116,123,124,124,124,124,116,124,124,125,125,116,188,188,116,189,125,116,116,116,116,125,189,188,116,188,188,125,116,189,189,124,124,125,189,125,117,109,100,100,100,100,100,100,100,109,109,100,100,116,188,124,116,116,108,100,100,116,109,101,100,110,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,116,124,125,126,126,191,255,247,247,191,127,191,247,247,255,191,126,126,125,124,116,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,0,0,0,
0,0,116,116,188,189,116,189,188,116,187,188,189,125,116,125,189,188,188,125,125,116,116,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,190,189,189,190,116,188,189,189,116,190,190,190,126,189,189,189,189,190,190,189,189,189,189,190,126,126,190,189,189,190,189,189,190,190,189,188,189,126,190,189,189,190,189,188,189,126,126,190,190,126,189,189,189,189,189,116,116,116,189,126,188,188,116,116,124,187,188,116,125,124,123,116,125,125,116,187,116,188,188,116,116,116,116,187,124,116,124,189,110,116,124,116,124,100,92,100,100,100,100,100,100,100,117,118,100,116,124,124,124,124,124,124,116,124,116,116,116,187,116,188,188,116,116,116,116,187,116,124,187,188,116,125,124,123,116,125,125,116,124,125,189,117,101,101,117,117,100,100,109,109,100,100,100,101,100,100,116,117,110,110,100,100,100,100,101,109,110,110,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,124,116,116,116,63,183,183,191,255,247,247,247,255,191,183,183,63,116,116,116,125,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,0,0,0,
0,0,188,116,116,189,125,188,188,116,116,116,116,125,190,189,189,116,116,116,116,116,116,116,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,188,189,189,117,116,189,189,116,190,117,189,189,190,189,189,190,189,190,190,190,188,188,189,190,190,189,190,189,189,190,190,189,189,189,189,125,189,190,190,189,189,189,189,190,189,189,189,189,190,190,189,189,190,189,189,188,116,116,124,189,188,124,125,116,123,188,125,188,117,124,123,116,117,116,116,188,116,188,189,125,116,116,125,188,116,116,124,124,116,108,116,124,124,116,116,108,100,100,100,100,100,100,117,118,101,124,124,124,124,116,124,124,116,124,116,116,116,188,116,188,189,125,116,116,125,188,116,123,188,125,188,117,124,123,116,117,116,116,124,118,118,125,117,117,125,117,100,100,109,109,100,109,109,100,100,100,100,100,101,109,100,101,109,100,100,109,109,100,117,125,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,126,116,116,126,127,127,119,183,127,127,191,127,127,183,119,127,127,126,116,116,126,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,0,0,0,
0,0,189,116,116,189,125,124,188,116,116,117,117,116,190,189,124,116,124,116,116,116,116,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,125,124,188,189,189,188,188,189,189,124,189,188,189,189,189,189,189,189,189,189,189,189,189,189,190,190,189,189,190,190,189,189,190,189,189,189,190,126,190,190,190,189,189,189,190,190,189,188,188,189,190,190,189,189,190,190,189,189,189,116,116,188,188,188,189,116,116,124,125,189,116,116,124,188,124,116,116,189,116,189,189,125,125,125,125,188,124,124,124,124,124,109,109,116,108,124,125,117,100,109,100,100,109,100,109,109,100,188,124,124,124,116,124,124,124,124,124,116,116,189,116,189,189,125,125,125,125,188,116,116,124,125,189,116,116,124,188,124,124,124,124,117,117,118,189,189,189,117,109,101,109,101,100,109,109,100,100,101,100,91,100,109,100,109,109,100,100,109,109,100,189,125,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,164,117,125,125,126,183,119,119,183,119,183,183,183,119,183,183,119,183,126,125,117,125,189,116,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,163,0,0,0,
0,0,126,117,180,188,125,116,188,188,116,189,181,116,188,125,117,124,189,116,188,189,116,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,116,116,188,189,189,116,188,188,116,188,189,190,189,190,189,188,189,189,189,189,189,190,190,189,189,126,190,190,190,189,189,126,190,190,190,190,190,190,190,190,190,190,190,189,189,189,189,189,190,190,189,189,189,190,189,189,189,189,116,116,188,188,188,116,116,116,116,188,116,117,125,188,125,116,116,190,116,125,125,116,189,125,125,187,124,124,116,116,116,109,109,101,100,116,117,117,100,110,101,100,118,109,100,100,100,116,124,124,124,116,124,124,124,116,124,116,117,190,116,125,125,116,189,125,125,187,116,116,116,116,188,116,117,125,188,125,124,124,116,123,117,117,125,125,125,125,189,118,100,100,101,100,109,109,100,109,100,100,100,110,100,109,110,109,100,109,109,100,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,125,126,189,183,247,183,191,183,183,183,183,247,191,183,247,183,189,126,125,116,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,0,0,0,
0,0,116,116,124,188,189,116,124,188,116,188,188,116,116,116,117,125,190,116,188,189,116,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,188,188,189,116,116,188,189,189,116,187,189,190,126,126,189,189,190,190,189,189,126,189,188,189,126,189,189,189,189,126,190,190,190,126,189,189,189,189,126,190,189,189,190,190,190,190,126,189,188,189,126,126,189,188,116,116,188,189,126,189,189,189,187,116,125,125,116,116,116,117,126,125,124,124,116,189,116,125,125,116,189,189,125,116,116,117,110,109,100,100,101,110,110,100,100,100,101,110,109,109,126,100,108,124,189,116,124,124,124,124,116,124,124,124,116,116,116,189,116,125,125,116,189,189,125,116,116,125,125,116,116,116,117,126,125,124,123,116,124,124,116,116,124,124,117,118,125,110,100,100,110,100,109,109,101,110,100,100,109,110,100,101,118,126,100,100,100,100,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,188,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,124,125,126,183,63,127,183,183,191,63,63,63,191,183,183,127,63,183,190,125,125,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,188,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,0,0,0,
0,0,125,125,125,125,116,188,189,125,116,116,116,116,125,116,125,125,189,116,116,116,116,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,188,180,180,189,125,116,180,189,125,188,189,189,190,190,189,189,190,189,189,189,189,190,189,190,190,190,190,189,189,190,190,189,189,190,189,189,189,189,190,189,189,189,190,189,189,190,189,188,189,190,190,189,189,189,188,188,180,117,125,189,188,188,116,116,189,189,116,125,116,117,125,189,125,124,116,188,116,125,125,116,188,116,117,126,109,117,116,125,109,100,100,100,100,100,100,100,101,110,109,109,126,100,108,124,116,116,124,124,124,116,124,124,124,124,124,124,116,188,116,125,125,116,188,116,117,125,116,189,189,116,125,116,117,125,189,125,124,124,124,125,125,124,116,124,124,116,116,116,100,101,110,100,109,118,118,110,100,100,110,110,100,109,126,118,101,100,92,100,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,188,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,116,116,117,119,183,127,127,191,191,183,183,183,191,191,127,127,183,119,117,116,116,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,188,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,0,0,0,
0,0,117,189,189,125,125,116,189,189,188,125,125,189,117,188,125,125,180,180,125,125,180,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,189,116,116,189,125,116,180,189,125,189,188,189,190,189,189,189,126,189,189,189,189,189,190,190,189,189,126,190,189,189,189,189,189,190,189,189,189,190,190,189,189,189,189,189,189,190,189,189,125,125,189,189,189,189,189,189,181,116,125,189,188,180,181,117,189,189,116,125,125,117,117,189,125,117,125,188,188,124,124,116,189,188,188,125,117,116,116,108,109,100,99,99,100,100,100,100,109,110,109,109,126,108,116,124,124,124,125,125,116,125,125,124,116,125,124,116,125,188,188,124,124,116,189,188,188,125,117,189,189,116,125,125,117,117,189,125,125,125,124,189,189,124,116,125,189,188,123,124,116,108,101,101,117,118,117,118,100,101,110,109,100,109,118,101,100,100,100,108,124,188,188,189,116,116,124,188,188,125,117,117,189,117,117,125,125,116,189,189,117,180,180,180,188,180,164,163,107,190,172,163,164,171,187,236,163,107,107,164,172,179,117,116,117,63,247,127,63,191,255,183,183,183,255,191,63,127,247,63,117,116,117,124,188,188,189,116,116,124,188,188,125,117,117,189,117,117,125,125,116,189,189,117,180,180,180,188,180,164,163,107,190,172,163,164,171,187,236,163,107,107,164,172,179,0,0,0,
0,0,116,188,188,189,125,117,180,188,189,189,189,188,116,188,189,125,116,189,189,125,188,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,188,180,180,189,125,116,180,189,125,188,189,189,190,189,189,189,189,190,189,189,189,189,190,189,188,189,189,190,190,189,188,189,190,190,189,189,190,190,190,190,190,190,189,188,189,190,190,190,125,116,187,188,188,188,125,190,181,116,125,189,116,116,188,125,125,117,116,189,125,124,116,125,116,117,125,116,189,188,116,116,125,189,188,123,124,116,108,92,100,100,100,100,100,100,100,100,118,110,101,109,117,124,124,124,124,125,126,117,116,190,125,124,117,125,117,117,125,116,189,188,116,116,125,189,188,124,125,125,117,116,189,125,124,116,125,116,117,125,116,189,188,116,116,125,189,188,124,124,124,116,100,100,117,117,109,126,100,100,109,100,100,101,109,100,100,100,108,124,126,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,108,179,187,117,116,99,107,179,190,172,163,164,179,243,172,164,171,99,108,180,188,126,117,117,126,183,119,127,127,183,191,191,191,183,127,127,119,183,126,117,117,126,126,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,108,179,187,117,116,99,107,179,190,172,163,164,179,243,236,164,171,99,108,180,188,0,0,0,
0,0,187,189,189,189,126,189,188,116,116,189,188,188,189,116,116,116,189,189,116,116,187,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,187,188,189,116,116,188,189,189,116,187,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,126,189,189,126,190,189,189,190,126,189,189,189,189,126,189,189,189,189,189,189,189,189,190,189,188,188,187,187,188,116,189,180,116,187,116,116,116,188,125,116,116,116,189,187,124,125,116,125,125,116,116,189,188,116,116,116,125,126,125,116,100,100,101,100,100,109,109,100,100,101,109,126,109,100,100,101,116,125,189,124,125,116,116,116,189,187,124,125,116,125,125,116,116,189,188,116,116,116,125,126,125,125,116,116,116,189,187,124,125,116,125,125,116,116,189,188,116,116,116,125,126,125,116,117,109,100,100,109,109,109,126,100,92,100,100,100,100,100,100,110,117,124,124,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,171,243,179,171,125,108,171,243,108,164,163,107,125,190,181,172,164,171,172,108,116,124,126,125,125,126,183,183,63,127,191,255,191,127,63,119,183,126,125,125,126,124,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,171,243,179,171,125,108,171,243,108,164,163,107,125,190,181,172,164,171,172,108,108,0,0,0,
0,0,188,188,188,116,116,189,189,188,188,190,189,116,116,188,189,188,116,188,116,116,188,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,116,116,188,189,189,116,188,188,116,188,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,190,190,190,190,190,117,189,190,116,125,125,124,116,188,188,116,188,125,124,116,116,188,116,117,126,116,123,124,116,125,117,116,116,125,189,188,116,188,125,117,124,189,108,100,100,109,100,109,109,100,100,109,109,109,126,109,108,116,116,116,124,124,116,188,116,117,126,116,123,124,116,125,117,116,116,125,189,188,116,188,125,117,125,189,188,116,117,126,116,123,124,116,125,117,116,116,125,189,188,116,188,125,117,124,189,124,116,108,101,117,109,101,101,100,100,100,109,117,109,100,100,116,124,124,124,116,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,171,181,189,124,116,99,172,189,171,172,164,164,190,180,172,108,99,108,116,116,188,116,125,125,126,126,191,255,183,183,191,191,191,183,183,191,191,126,126,125,125,116,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,171,181,189,124,116,99,172,189,171,172,164,164,190,180,172,108,99,108,116,116,188,0,0,0,
0,0,189,188,188,188,116,116,189,189,189,190,189,188,189,188,188,189,189,124,189,189,116,172,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,188,189,189,188,188,189,189,188,189,188,189,189,189,190,126,190,190,190,189,189,189,189,189,189,190,126,190,190,190,189,189,190,190,189,189,190,190,189,189,190,190,189,189,189,189,181,189,188,189,190,188,125,125,124,188,188,188,188,188,124,116,116,188,188,124,188,189,116,116,124,188,125,188,116,116,124,188,180,116,188,124,116,116,189,117,100,100,110,101,110,109,100,101,118,118,109,126,109,116,124,124,124,124,116,116,188,124,188,189,116,116,124,188,125,188,116,116,124,188,180,116,188,124,116,116,189,188,124,188,189,116,116,124,188,125,188,116,116,124,188,180,116,188,124,116,117,189,124,123,116,108,109,101,108,108,92,100,109,117,126,110,108,115,124,124,108,108,124,188,189,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,124,116,171,180,181,116,108,171,180,190,116,115,163,228,252,181,180,171,163,108,180,188,116,116,116,116,117,62,191,255,183,255,183,183,183,255,183,247,191,62,117,116,116,116,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,124,116,171,180,181,116,108,171,180,190,116,115,163,228,252,181,180,171,163,108,180,188,116,0,0,0,
