.data
map5: .word 320, 240
0,0,191,191,174,101,101,101,110,183,191,191,191,118,92,110,101,100,101,101,110,182,183,118,183,183,110,182,183,118,118,191,255,255,191,174,110,109,100,92,100,100,92,92,92,100,100,92,100,100,92,92,92,92,92,92,100,172,180,180,99,236,180,180,180,116,123,188,125,188,117,124,123,116,117,116,116,188,116,188,189,125,116,116,125,188,100,92,92,100,182,100,100,173,100,100,91,91,173,191,254,246,245,100,91,99,124,116,180,189,117,116,116,180,188,116,189,181,116,189,117,189,189,116,188,124,116,189,116,123,188,125,188,117,124,123,116,117,116,116,188,116,188,189,125,116,116,125,188,188,116,116,189,126,116,116,125,190,189,189,189,190,189,189,190,189,190,190,189,189,189,190,189,189,189,189,190,190,189,189,189,189,190,189,189,190,189,190,190,189,189,189,189,188,116,116,188,189,189,188,116,125,125,117,189,189,188,188,125,117,116,116,100,92,92,100,182,100,100,173,100,100,91,91,173,191,254,246,245,100,91,99,124,116,179,171,107,99,99,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,173,101,101,110,110,118,110,101,101,101,110,110,183,183,182,110,110,118,183,191,191,183,100,100,110,100,101,101,101,110,183,110,101,100,110,101,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,100,107,0,0,0,
0,0,191,255,191,118,101,110,183,191,191,182,118,110,92,101,101,101,100,101,101,110,183,118,182,182,182,191,118,182,183,255,191,191,182,110,183,174,101,101,92,92,100,92,92,92,92,92,100,100,100,92,92,92,92,92,92,100,180,180,116,236,180,180,180,116,124,124,125,189,116,116,124,188,124,116,116,189,116,189,189,125,125,125,125,188,109,92,92,101,255,101,100,173,100,100,92,99,245,182,181,245,181,101,91,99,116,116,188,188,116,116,116,116,188,188,188,188,181,181,180,188,188,116,188,188,188,188,116,116,124,125,189,116,116,124,188,124,116,116,189,116,189,189,125,125,125,125,188,116,116,188,189,125,125,124,188,190,189,189,189,189,189,189,189,189,189,189,189,189,190,190,189,188,188,189,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,189,188,189,190,188,124,125,189,188,125,125,188,188,125,124,124,117,109,92,92,101,255,101,100,173,100,100,92,99,245,182,181,245,181,101,91,99,116,116,179,171,163,107,107,116,181,173,116,172,220,163,180,172,164,181,190,181,164,164,109,100,101,101,101,110,110,101,101,110,110,110,191,191,118,110,110,110,182,182,183,118,100,92,101,101,101,92,100,101,174,109,92,92,101,101,101,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,108,116,0,0,0,
0,0,255,255,191,183,110,183,191,255,183,110,110,101,92,92,101,109,100,110,101,101,110,118,110,182,191,191,110,174,255,255,191,119,118,182,255,182,110,110,101,92,92,100,92,92,92,92,92,100,100,92,92,92,92,100,92,92,164,172,180,180,236,180,180,116,116,116,116,188,116,117,125,188,125,116,116,190,116,125,125,116,189,125,124,188,190,109,28,100,255,164,92,100,91,100,100,91,164,172,172,164,164,109,100,99,108,188,188,188,116,116,116,116,116,189,188,189,189,116,188,188,188,116,116,189,188,187,116,116,116,116,188,116,117,125,188,125,116,116,190,116,125,125,116,189,125,125,187,116,188,188,116,116,188,189,189,190,189,189,190,189,190,189,188,189,189,189,189,189,126,189,189,189,189,189,190,190,189,189,189,190,189,190,189,188,189,189,189,189,189,126,190,190,190,190,117,189,190,116,125,189,189,189,116,116,116,188,116,188,188,125,190,109,28,100,255,164,92,100,91,100,100,91,164,172,172,164,164,109,100,99,108,108,188,180,164,171,116,189,181,163,172,172,164,99,108,164,163,171,181,237,163,99,107,100,100,101,100,101,110,110,110,118,118,110,118,118,110,110,110,110,110,110,118,110,100,92,100,110,101,92,92,100,100,100,100,92,91,101,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,180,188,0,0,0,
0,0,255,191,182,110,191,191,191,247,110,183,174,100,100,92,100,100,100,100,101,110,110,110,182,191,191,118,110,182,191,191,118,183,255,255,255,173,92,92,110,101,92,92,92,92,92,92,92,92,92,100,92,92,99,107,107,100,100,164,236,180,124,180,236,116,125,125,116,116,116,117,126,125,124,124,116,189,116,125,125,116,189,189,125,116,92,83,92,100,191,110,174,181,100,172,164,91,100,109,110,109,100,92,92,100,108,188,124,116,189,116,125,125,116,190,117,188,188,116,189,188,116,188,116,189,189,116,116,125,125,116,116,116,117,126,125,124,124,116,189,116,125,125,116,189,189,125,116,116,188,188,116,126,117,189,190,189,189,190,190,126,126,189,189,190,190,189,189,126,190,190,190,190,126,189,188,189,126,126,190,190,126,126,189,189,190,190,189,189,126,189,189,189,189,189,190,189,188,188,187,188,125,116,188,188,116,187,187,116,124,187,92,83,92,100,191,110,174,181,100,172,164,91,100,109,110,109,100,92,92,100,108,108,179,179,116,164,108,116,171,171,163,172,108,99,164,172,116,108,164,171,107,99,180,107,108,110,110,110,110,110,118,118,183,191,191,118,110,110,110,118,183,191,191,101,100,100,92,100,92,92,100,92,100,100,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,107,172,236,236,0,0,0,
0,0,191,182,110,191,191,255,191,191,183,191,174,92,100,92,92,100,110,110,110,110,110,110,183,191,191,110,182,191,191,118,183,255,255,255,183,110,101,100,100,100,100,100,92,92,92,92,92,92,92,92,100,92,92,164,172,180,172,172,180,180,180,188,180,116,189,189,116,125,116,117,125,189,125,124,116,188,116,125,125,116,188,116,117,117,28,109,182,173,92,110,182,118,101,92,91,92,172,92,109,191,181,100,36,100,108,116,188,188,189,125,117,116,116,189,116,116,116,188,188,189,125,187,116,189,189,116,116,189,189,116,125,116,117,125,189,125,124,116,188,116,125,125,116,188,116,117,125,116,188,189,125,117,116,116,125,189,189,189,189,190,190,189,189,190,189,189,189,189,190,189,189,190,189,188,189,190,190,189,189,189,190,190,189,189,190,189,189,189,189,189,188,189,190,190,190,125,116,187,188,188,116,188,188,188,116,116,188,116,124,125,28,109,182,173,92,110,182,118,101,92,91,92,172,92,109,191,181,100,36,100,108,108,179,187,116,228,116,108,107,124,164,164,164,171,180,172,164,99,171,163,163,171,180,236,172,108,110,118,118,118,110,110,182,191,118,110,110,118,118,183,191,191,118,100,92,92,92,92,100,100,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,107,180,188,180,0,0,0,
0,0,191,118,118,183,183,255,191,127,183,191,110,100,100,100,92,100,101,101,110,110,110,110,118,191,191,182,183,191,183,118,191,255,255,183,110,110,101,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,100,108,180,188,180,180,124,236,180,124,124,117,189,189,116,125,125,117,117,189,125,117,125,188,188,124,124,116,189,188,188,189,181,174,182,174,101,109,101,100,92,83,19,91,92,165,173,174,182,182,100,100,108,180,180,188,189,125,116,116,116,188,188,180,180,188,188,189,124,188,116,188,188,116,117,189,189,116,125,125,117,117,189,125,117,125,188,188,124,124,116,189,188,188,125,116,188,189,126,116,116,116,116,126,189,188,189,190,189,189,189,126,189,189,189,189,126,189,189,189,189,189,190,190,190,189,189,189,190,189,189,189,126,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,125,189,189,180,116,125,189,188,124,117,181,174,182,174,101,109,101,100,92,83,19,91,92,165,173,174,182,182,100,100,108,116,189,189,180,172,172,171,107,188,171,163,164,171,187,236,163,107,107,164,172,179,236,180,180,172,165,109,109,109,101,102,110,182,110,110,110,110,118,191,191,119,118,109,173,173,101,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,99,108,116,124,0,0,0,
0,0,191,183,118,118,118,191,191,191,118,119,109,92,100,100,100,100,100,100,101,110,110,110,110,118,191,191,118,118,118,118,191,191,183,118,174,173,165,101,101,100,92,92,92,100,100,92,92,92,92,92,92,92,100,107,116,188,180,180,180,180,180,180,180,125,125,117,116,189,125,124,116,125,116,117,125,116,189,188,116,116,125,189,188,124,255,173,101,110,191,101,92,92,92,92,92,92,92,255,182,101,110,191,101,91,108,189,116,116,188,116,188,188,117,189,188,188,189,116,188,188,116,116,117,188,188,116,125,125,117,116,189,125,124,116,125,116,117,125,116,189,188,116,116,125,189,188,123,116,188,189,125,117,116,116,125,189,189,189,189,190,189,189,189,189,190,189,189,189,190,190,189,188,125,190,190,190,125,190,189,189,190,189,189,189,189,190,189,189,189,190,190,189,188,125,190,190,190,126,190,190,189,188,188,180,117,125,189,188,188,116,255,173,101,110,191,101,92,92,92,92,92,92,92,255,182,101,110,191,101,91,108,116,189,189,179,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,188,180,180,180,236,163,99,100,101,101,110,110,110,110,110,110,110,118,191,182,110,118,183,191,183,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,99,107,188,0,0,0,
0,0,118,191,191,191,191,191,191,255,191,191,173,92,100,100,100,100,100,100,101,110,110,118,110,110,118,118,118,118,118,191,191,183,118,118,191,255,191,118,191,109,100,100,92,100,100,92,100,92,92,92,92,92,92,92,92,172,180,180,236,180,180,236,236,125,116,116,116,189,187,124,125,116,125,125,116,116,189,188,116,116,116,125,126,125,118,182,255,255,118,109,110,182,246,191,182,246,191,182,191,255,255,118,92,91,108,190,181,116,116,188,116,117,190,190,117,180,189,116,116,188,188,116,126,125,116,116,125,116,116,116,189,187,124,125,116,125,125,116,116,189,188,116,116,116,125,126,125,116,188,188,116,126,117,189,190,189,189,190,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,188,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,189,189,189,116,116,188,189,126,189,189,189,188,117,183,255,255,118,109,110,182,246,191,182,246,191,182,191,255,255,118,92,91,108,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,116,188,180,236,164,107,100,101,110,118,118,110,110,110,110,182,191,191,191,182,110,110,255,255,183,110,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,99,171,236,0,0,0,
0,0,191,191,191,191,191,118,183,255,191,119,182,182,92,100,100,100,100,100,101,110,110,110,110,118,118,110,110,119,191,191,118,119,191,191,255,183,183,191,109,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,92,156,172,180,180,124,180,172,188,188,116,117,126,116,123,124,116,125,117,116,116,125,189,188,116,188,125,117,124,189,191,182,118,118,110,101,109,110,110,109,109,110,109,118,118,110,118,109,92,92,108,188,188,180,116,188,125,125,190,116,188,188,188,116,116,188,188,116,189,124,116,188,188,116,117,126,116,123,124,116,125,117,116,116,125,189,188,116,188,125,117,124,189,116,188,188,116,116,188,189,189,190,189,189,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,190,189,188,188,189,189,116,116,188,188,189,190,182,118,118,110,101,109,110,110,109,109,110,109,118,118,110,118,109,92,92,108,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,180,164,163,107,100,110,118,118,191,110,110,110,118,183,191,191,118,118,118,118,118,255,191,110,101,110,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,99,171,172,107,172,172,107,0,0,0,
0,0,119,191,191,191,183,183,191,191,183,119,191,182,92,100,100,101,101,101,110,110,110,110,110,118,118,110,182,191,183,119,183,191,191,255,191,191,183,183,101,101,100,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,164,172,188,180,180,180,180,188,124,188,189,116,116,124,188,125,188,116,116,124,188,180,116,188,124,116,116,189,182,118,118,110,101,100,92,92,92,92,92,92,92,182,182,109,100,101,92,91,108,116,187,188,125,189,125,189,189,116,189,189,116,116,117,189,188,116,189,180,117,189,188,124,188,189,116,116,124,188,125,188,116,116,124,188,180,116,188,124,116,116,189,116,116,188,189,125,125,124,188,190,189,189,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,189,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,190,190,189,189,189,116,116,188,188,188,189,182,118,118,110,101,100,92,92,92,92,92,92,92,182,182,109,100,101,92,99,108,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,180,171,172,164,100,109,110,119,183,109,110,110,110,110,118,183,191,118,118,118,118,183,183,110,101,109,101,101,101,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,99,172,172,180,180,172,0,0,0,
0,0,118,191,191,119,118,191,191,119,118,191,191,182,100,100,100,101,110,110,110,110,118,118,110,110,118,119,191,183,118,118,191,255,191,191,191,191,191,110,110,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,100,180,236,180,180,180,125,124,188,188,116,116,188,188,116,188,188,116,187,188,180,116,125,187,116,117,125,118,118,118,109,100,91,91,92,92,92,92,91,83,182,191,109,91,100,92,99,108,116,188,189,126,190,125,188,188,116,189,189,116,116,125,188,188,116,188,124,117,190,125,124,188,188,116,116,188,188,116,188,188,116,187,188,180,116,125,187,116,117,125,116,116,116,189,126,116,116,117,190,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,188,116,116,124,189,188,124,125,118,118,118,109,100,91,91,92,92,92,92,91,83,182,191,109,91,100,92,99,108,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,108,172,172,101,118,110,174,182,101,110,118,110,110,110,182,183,118,118,118,183,191,118,173,173,118,100,101,101,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,172,180,180,180,0,0,0,
0,0,191,191,183,118,118,191,183,118,118,191,191,183,110,92,92,100,100,110,118,118,118,110,110,118,118,191,118,110,110,191,191,191,191,191,191,191,183,110,110,110,110,110,92,92,92,92,92,92,92,92,100,92,92,92,92,92,99,108,100,172,236,180,188,189,125,125,189,116,189,189,116,187,125,125,116,123,125,189,189,116,123,124,116,116,182,110,109,101,110,92,92,109,110,118,109,100,92,118,118,109,100,100,92,92,108,116,190,189,116,189,116,116,188,116,188,180,116,189,116,116,116,116,188,124,116,189,189,125,125,189,116,189,189,116,187,125,125,116,123,125,189,189,116,123,124,116,116,189,116,116,189,125,116,189,190,126,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,189,189,189,116,116,116,189,126,188,187,116,182,110,109,101,110,92,92,109,110,118,109,100,92,118,118,109,100,100,92,92,108,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,188,188,108,101,118,110,110,101,100,110,110,110,110,110,191,183,118,118,191,191,191,191,118,191,191,118,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,107,172,180,188,0,0,0,
0,0,118,118,118,118,118,110,118,191,255,182,183,191,191,100,101,110,110,110,118,118,110,118,110,110,118,110,110,110,118,191,191,191,191,191,191,255,191,191,191,191,118,92,92,100,100,92,92,92,92,92,92,92,92,100,92,100,100,100,100,100,172,236,172,190,125,124,189,116,189,190,125,116,116,116,116,116,116,189,189,116,125,188,188,125,191,118,109,110,110,92,101,118,91,91,109,118,110,118,118,118,109,101,92,92,108,190,181,116,187,188,116,116,116,188,188,188,188,188,116,116,116,116,116,188,188,188,190,125,124,189,116,189,190,125,116,116,116,116,116,116,189,189,116,125,188,188,125,126,117,180,189,126,126,189,189,190,190,190,126,189,189,188,189,190,190,189,188,189,125,189,189,190,189,189,189,189,189,189,189,190,189,189,188,189,190,190,189,188,189,125,189,189,190,189,189,189,189,189,189,189,190,190,190,190,189,116,190,189,116,126,191,118,109,110,110,92,101,118,91,91,109,118,110,118,118,118,109,101,92,92,108,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,100,101,101,101,118,101,92,101,110,101,109,118,118,118,118,118,191,191,191,191,191,191,183,118,110,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,99,172,180,188,0,0,0,
0,0,110,182,183,118,110,110,182,191,182,118,119,191,191,100,92,101,110,110,110,110,110,110,110,110,110,110,182,183,191,118,118,118,183,191,255,191,191,191,255,255,182,92,92,92,92,92,92,100,92,92,92,92,92,92,92,100,92,92,100,100,164,172,180,125,189,189,124,125,189,189,116,116,116,116,116,125,116,116,116,116,125,125,124,124,182,118,118,110,101,92,101,118,91,83,101,118,100,109,118,118,109,109,92,91,108,188,116,116,188,124,188,116,116,190,188,188,188,116,188,116,116,125,116,189,189,124,125,189,189,124,125,189,189,116,116,116,116,116,125,116,116,116,116,125,125,124,124,117,116,116,188,189,126,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,190,190,189,189,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,189,189,189,189,189,189,189,189,188,188,188,182,118,118,110,101,92,101,118,91,83,101,118,100,109,118,118,109,109,92,91,108,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,117,109,101,101,101,101,174,118,110,110,101,110,118,191,191,118,118,183,183,191,191,182,255,183,110,101,100,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,100,99,99,116,180,180,124,0,0,0,
0,0,110,183,183,110,110,118,118,182,110,118,183,191,182,100,100,101,109,110,110,110,118,110,110,110,110,110,191,191,183,118,182,182,182,191,191,191,191,191,191,191,182,109,92,92,92,92,92,92,100,92,92,92,92,92,92,100,92,92,100,99,100,100,116,116,189,189,116,125,189,188,116,116,116,116,116,189,116,116,116,116,125,125,125,124,101,109,110,109,92,91,108,117,99,99,108,109,91,92,101,109,100,100,100,99,108,180,188,188,189,125,188,188,116,190,117,116,188,124,189,189,125,125,116,189,189,116,116,189,189,116,125,188,188,116,116,116,116,116,189,116,116,116,116,125,125,125,124,116,117,124,188,189,190,190,189,189,189,189,190,189,190,190,189,188,189,189,190,189,189,190,190,190,189,190,190,189,189,189,190,190,189,190,190,189,188,189,189,190,189,189,190,190,190,189,190,190,189,189,189,189,188,189,189,189,189,190,189,188,187,188,101,109,110,109,92,91,108,117,99,99,108,109,91,92,101,109,100,100,100,99,108,180,116,188,189,107,107,107,107,99,164,172,181,172,99,99,99,107,171,116,117,125,110,101,101,110,101,182,183,110,110,110,118,183,191,191,119,118,118,118,183,182,110,183,183,110,101,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,99,107,171,180,180,236,180,0,0,0,
0,0,118,118,110,110,110,118,110,110,118,118,191,182,100,100,101,110,100,110,118,118,110,118,110,110,110,191,191,183,118,191,255,183,118,191,191,191,191,255,191,191,191,191,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,100,92,92,116,188,188,116,116,116,116,116,189,116,116,116,188,116,125,125,116,125,189,189,117,92,92,100,100,92,108,116,116,108,116,116,108,108,92,92,100,100,92,100,116,108,116,180,188,189,125,188,188,116,189,116,116,116,187,188,189,125,116,116,188,188,116,116,188,188,116,116,116,116,116,189,116,116,116,188,116,117,125,116,125,189,189,125,125,126,126,125,126,190,189,116,190,190,190,125,189,190,189,189,189,126,190,190,189,188,189,190,190,189,189,189,189,126,189,189,126,189,190,189,189,189,126,190,190,189,188,189,190,190,189,189,189,189,126,189,189,189,189,190,190,190,126,116,188,188,181,92,92,100,100,92,108,116,116,108,116,116,108,108,92,92,100,100,92,100,116,108,188,180,180,189,116,116,124,116,99,116,172,228,189,107,163,164,116,116,116,116,116,100,101,110,110,118,110,110,110,110,183,191,191,191,118,110,110,118,110,110,110,110,118,110,110,118,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,99,171,236,236,236,236,236,0,0,0,
0,0,118,110,110,118,191,110,174,255,191,191,191,182,92,100,101,100,100,110,110,110,110,191,191,183,118,110,110,110,118,191,255,191,191,191,118,110,110,182,110,110,182,191,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,164,236,180,124,124,180,180,124,188,172,181,125,116,188,188,116,125,116,188,188,116,116,117,117,116,117,189,180,116,116,116,180,188,116,180,180,116,116,116,180,188,116,124,108,173,255,100,182,182,100,246,108,173,181,91,108,116,124,124,124,124,124,124,124,108,173,254,100,182,182,100,246,108,173,181,91,108,116,124,124,124,124,124,124,188,190,190,189,189,189,190,190,189,189,189,126,190,189,189,190,190,190,190,190,190,189,189,190,189,189,189,190,190,189,188,189,126,190,189,189,190,190,190,190,190,190,189,189,190,189,189,189,190,190,189,189,189,189,189,190,190,190,126,116,188,188,189,116,117,117,116,117,189,180,116,116,116,180,188,116,180,180,116,116,116,180,188,116,125,125,126,125,116,188,189,125,116,116,180,236,188,116,180,180,236,180,180,172,100,100,101,182,191,191,191,191,191,191,191,191,110,92,92,92,92,92,92,92,92,92,101,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,156,156,99,116,188,0,0,0,
