.data
map3: .word 320, 240
0,0,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,191,100,83,101,191,92,82,83,83,91,91,83,91,191,173,83,93,183,92,90,180,191,100,83,101,191,92,82,83,83,91,91,83,91,191,173,83,93,183,92,90,180,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,179,116,117,189,117,117,108,99,156,171,179,164,156,179,116,118,182,190,165,164,108,156,83,92,182,182,182,182,182,182,182,191,255,191,191,191,191,191,182,182,118,109,83,91,92,92,92,101,100,156,109,182,174,173,109,173,174,182,182,182,109,100,92,83,84,29,45,45,27,83,92,92,19,83,83,83,19,83,83,19,83,83,19,83,83,83,83,19,83,83,83,83,19,83,83,83,19,83,83,83,83,19,83,83,83,83,83,19,83,19,83,83,19,83,83,19,19,92,92,83,27,45,45,29,83,83,182,182,110,110,109,100,164,109,109,108,108,109,182,109,109,182,174,182,173,100,92,255,191,191,191,191,191,182,182,182,109,182,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,108,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,108,45,182,255,191,118,45,110,183,183,191,183,183,255,183,183,255,191,46,19,90,180,45,182,255,191,118,45,110,183,183,191,183,183,255,183,183,255,191,46,19,90,180,117,109,109,117,118,118,118,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,108,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,116,179,164,164,187,179,99,107,179,156,100,108,100,156,179,189,182,108,108,99,99,108,156,83,100,191,182,182,190,191,182,182,191,255,255,182,191,255,191,91,92,109,101,83,91,92,156,156,100,109,109,109,110,182,174,109,182,174,173,182,173,109,100,92,83,84,29,45,45,27,83,92,101,92,92,92,92,92,101,101,92,92,92,93,101,92,92,92,92,101,93,92,92,92,101,102,101,92,92,92,93,101,92,92,92,92,101,93,92,92,92,101,101,92,92,92,92,92,101,93,83,27,45,45,29,83,83,182,109,108,109,182,109,109,109,109,156,100,109,182,182,182,174,109,182,165,91,92,183,255,191,182,255,191,173,83,109,101,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,53,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,182,119,119,118,46,93,101,46,46,101,101,46,93,175,110,46,119,93,75,90,180,182,119,119,118,46,93,101,46,46,101,101,46,93,175,110,46,119,93,75,90,180,109,109,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,53,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,108,164,164,189,108,108,100,99,91,156,164,109,182,190,190,182,108,182,165,156,156,156,83,100,191,191,191,191,182,182,182,191,255,255,182,191,255,191,91,92,109,101,83,91,92,156,156,100,100,156,109,174,182,182,109,109,100,164,182,156,100,100,92,83,83,101,118,45,27,92,101,93,92,92,92,92,101,101,92,92,92,101,101,92,92,92,93,101,93,92,92,93,101,93,92,93,101,93,92,92,93,101,93,92,92,92,101,101,92,92,92,93,101,92,92,92,92,93,101,92,27,45,118,101,83,83,182,182,182,182,182,109,109,109,109,101,109,109,109,164,100,109,109,182,182,101,92,183,255,191,182,255,255,173,83,109,109,174,191,191,191,190,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,110,118,119,118,93,84,83,27,27,83,19,19,83,182,182,109,92,84,83,91,180,110,119,119,118,93,84,83,27,27,83,19,19,83,182,182,109,92,84,83,91,180,108,109,117,117,108,108,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,100,164,108,117,164,109,108,91,156,173,173,172,188,181,117,109,172,117,173,164,91,156,83,100,191,191,191,182,182,191,191,191,255,255,182,182,174,173,83,92,109,101,83,83,91,92,156,101,100,156,174,182,174,109,109,109,92,164,182,173,109,100,92,83,83,37,46,54,91,83,92,83,83,83,83,83,92,83,83,83,83,92,92,83,83,83,83,92,83,83,83,83,92,83,83,83,92,83,83,83,83,92,83,83,83,83,92,92,83,83,83,91,92,83,83,83,83,83,92,83,91,54,46,37,83,83,182,118,109,109,109,109,109,174,109,109,109,109,109,100,100,109,109,109,182,109,92,183,255,191,182,174,182,100,83,109,109,182,191,182,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,117,117,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,117,117,45,110,110,110,93,83,82,82,83,91,83,74,74,182,191,109,73,84,83,91,180,45,110,110,110,93,83,82,82,83,91,83,74,74,182,191,109,73,84,83,91,180,116,108,109,117,108,108,109,118,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,117,117,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,53,117,156,163,116,109,156,109,108,99,156,181,181,171,179,171,172,100,108,100,108,100,91,156,83,100,191,191,182,182,182,191,191,191,255,255,191,118,109,109,92,100,101,109,83,83,83,92,156,101,100,156,173,110,109,109,109,109,100,164,173,182,109,100,92,83,84,29,45,118,100,19,27,91,27,27,27,27,91,91,27,27,27,91,91,27,27,27,27,91,27,27,27,27,91,27,27,27,27,91,91,27,27,27,91,91,27,27,27,27,91,27,27,27,27,91,27,27,27,91,27,19,100,118,45,29,83,83,182,109,108,109,109,109,109,182,182,109,109,109,109,109,109,109,109,109,182,109,92,183,255,191,182,109,109,101,92,100,101,182,191,182,182,182,182,101,83,83,83,83,0,0,0,
0,0,53,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,117,118,117,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,117,118,183,110,37,92,45,19,83,93,118,118,102,84,82,174,119,109,83,83,74,90,180,183,110,37,92,45,19,83,93,118,118,102,84,82,174,119,109,83,83,74,91,180,116,108,108,108,108,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,117,118,117,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,117,118,156,163,172,108,99,91,100,108,99,108,100,99,108,179,171,164,117,164,91,91,156,156,83,100,191,182,182,182,191,191,191,191,255,255,182,182,182,182,191,100,91,101,83,83,83,92,156,100,100,156,156,100,109,109,182,109,109,101,156,174,109,100,92,83,84,29,45,45,45,45,46,118,46,45,45,45,118,46,45,45,45,118,118,45,45,45,46,118,45,45,45,46,118,46,45,45,45,118,46,45,45,45,118,118,45,45,45,46,118,45,45,45,46,118,46,45,46,118,46,45,45,45,45,29,83,83,182,109,109,182,109,109,109,109,182,182,109,109,109,109,109,109,109,182,182,109,92,183,255,191,182,182,182,191,182,83,100,182,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,118,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,118,183,118,118,110,45,19,92,110,83,82,100,110,84,110,183,118,37,92,75,90,180,183,119,118,110,45,19,92,110,83,82,100,110,84,110,183,118,37,92,75,90,180,108,108,117,117,108,108,108,109,117,118,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,118,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,117,108,99,91,99,108,99,100,108,99,99,99,91,99,171,172,100,99,91,91,99,100,156,83,100,191,182,182,183,191,191,191,255,247,173,109,109,109,109,109,109,100,83,83,83,83,92,156,100,109,101,108,109,109,109,182,182,182,109,100,164,156,92,92,83,83,101,118,45,45,46,118,45,45,45,46,118,46,45,45,45,118,46,45,45,45,54,118,45,45,45,46,118,45,45,45,46,118,46,45,45,45,118,46,45,45,45,54,118,45,45,45,46,118,45,45,45,45,45,118,46,45,45,118,101,83,83,182,109,109,182,109,109,109,109,109,109,109,109,109,109,101,109,182,109,174,109,92,255,182,109,109,109,109,109,109,101,83,165,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,110,119,119,119,101,82,28,45,74,73,28,45,83,93,110,119,45,93,83,91,180,110,119,119,119,101,82,28,45,74,73,28,45,83,93,110,119,45,93,83,91,180,108,108,109,117,117,117,117,117,117,109,117,117,190,117,117,118,117,117,117,117,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,117,109,99,91,109,100,91,99,156,100,99,99,100,99,108,108,91,155,156,100,117,156,83,100,191,191,191,191,182,190,190,191,191,182,182,182,118,109,109,109,101,100,83,83,83,92,156,100,109,109,109,109,109,109,109,109,109,109,109,156,100,100,92,83,84,93,101,29,29,101,101,29,29,29,37,101,29,29,29,29,101,37,29,29,29,101,101,29,29,29,101,101,29,29,29,37,101,29,29,29,29,101,37,29,29,29,101,101,29,29,29,101,101,29,29,29,29,29,101,101,29,29,101,93,84,83,182,109,109,109,109,109,109,109,174,110,118,109,109,109,174,174,109,174,182,109,92,191,182,118,182,182,109,109,109,109,100,109,182,182,191,191,182,101,83,83,83,83,0,0,0,
0,0,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,45,28,101,109,101,84,75,92,109,83,90,100,92,82,75,92,45,36,84,83,99,180,36,101,109,101,84,75,92,109,83,90,100,92,82,75,92,45,36,84,83,99,180,108,108,108,108,117,117,117,117,116,117,117,117,190,117,117,117,53,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,118,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,126,125,108,100,53,109,164,91,164,109,100,99,108,99,108,117,99,164,156,164,117,92,83,100,182,182,182,182,182,182,182,182,109,118,109,109,109,100,100,101,109,100,83,83,83,92,92,100,101,101,100,100,100,100,100,100,100,100,100,92,100,100,92,18,19,84,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,84,19,83,109,109,100,100,100,100,100,101,109,109,109,109,100,109,109,109,100,109,109,101,92,109,118,118,109,109,101,100,101,109,100,109,182,109,182,182,182,101,83,83,83,83,0,0,0,
0,0,53,117,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,118,117,108,53,53,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,118,117,108,82,82,83,83,82,148,172,180,156,180,172,220,156,82,18,83,83,82,147,165,180,82,82,83,82,82,148,164,180,220,180,172,220,156,82,82,83,83,82,147,164,180,108,108,108,109,117,117,109,108,117,117,117,117,117,117,117,117,53,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,118,117,108,53,53,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,118,117,116,117,117,117,108,53,53,109,156,108,117,109,164,108,108,109,117,108,117,164,165,110,83,83,92,109,109,109,109,182,182,191,101,91,109,91,83,83,83,83,100,100,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,100,100,83,83,83,83,91,109,91,101,182,109,109,109,109,109,83,83,83,83,0,0,0,
0,0,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,109,109,117,45,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,117,117,109,108,108,108,108,108,109,117,109,108,108,117,109,108,116,108,108,109,53,118,117,108,109,118,118,117,117,118,117,53,117,117,117,117,117,117,53,118,117,53,117,117,117,117,117,117,117,117,118,117,53,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,53,118,117,53,53,117,117,45,117,53,117,117,117,53,109,108,108,53,109,108,108,156,83,100,191,191,191,182,182,182,182,182,183,191,183,182,109,101,83,83,83,83,83,83,83,92,92,100,109,182,182,182,182,182,182,182,182,182,182,182,182,109,156,182,182,118,182,118,118,182,182,182,109,173,182,118,118,118,118,118,182,182,118,100,83,83,83,92,92,100,109,174,174,174,174,174,174,182,182,174,174,182,182,109,156,182,182,118,182,118,118,182,182,182,109,173,182,118,118,118,118,118,182,182,118,100,83,83,91,92,92,109,182,182,174,174,174,174,182,182,182,182,182,174,182,173,156,182,182,118,182,118,182,182,182,182,109,109,182,182,182,182,174,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,118,182,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,182,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,53,118,118,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,108,116,117,118,109,109,117,117,118,117,108,108,117,108,108,109,117,117,117,117,109,117,117,117,117,117,53,117,190,117,117,117,117,117,117,117,117,117,109,117,117,118,117,117,117,118,117,109,109,117,117,117,117,117,117,117,117,117,117,117,118,182,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,108,108,108,117,109,108,108,156,83,100,191,191,191,191,182,182,182,191,191,191,191,183,182,109,83,83,83,83,83,91,92,92,92,101,109,109,109,109,109,109,109,165,164,165,109,165,164,156,156,255,255,191,191,191,191,174,100,109,109,182,255,191,191,191,191,191,100,109,109,101,83,83,92,92,92,101,109,109,109,109,109,109,109,165,164,165,109,165,164,164,156,255,255,191,191,191,191,174,100,109,109,182,255,191,191,191,191,191,100,109,109,101,83,83,83,92,92,109,109,109,109,109,109,109,109,165,164,165,109,109,109,101,156,255,255,191,191,191,191,174,100,109,109,110,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,53,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,109,117,117,117,117,117,117,117,108,108,108,117,117,109,108,116,109,118,109,108,117,117,117,109,108,117,117,117,117,109,117,117,117,117,117,53,117,190,117,117,117,117,117,117,117,117,117,109,109,117,118,53,117,117,117,117,117,109,116,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,116,108,109,108,108,108,108,156,83,100,182,182,191,191,191,191,191,191,191,191,191,182,174,101,83,83,83,83,83,91,92,92,92,101,109,109,109,109,109,109,109,156,156,100,109,164,156,156,156,247,255,191,182,255,255,173,83,101,101,182,255,255,182,191,255,191,83,92,109,101,83,91,92,92,92,101,109,109,109,109,109,109,109,156,156,100,109,164,156,156,156,247,255,191,182,255,255,173,83,101,101,182,255,255,182,191,255,191,83,92,109,101,83,83,83,92,156,109,109,108,109,109,100,100,109,92,156,100,109,109,109,100,156,247,255,191,182,255,255,173,83,101,101,174,191,191,191,191,183,101,83,83,83,83,0,0,0,
0,0,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,118,117,117,108,108,108,109,117,108,108,108,108,108,53,117,108,108,117,109,109,118,108,117,117,117,117,109,109,118,117,118,117,117,118,117,53,117,117,117,117,117,117,117,117,117,117,108,181,181,108,117,53,117,118,53,53,118,181,171,117,117,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,118,117,117,117,53,53,117,117,117,118,126,117,108,117,117,109,117,109,108,108,108,156,83,92,182,182,182,182,182,191,191,191,182,191,182,182,174,101,83,83,83,83,83,91,92,92,92,101,109,109,109,109,109,109,101,156,100,109,109,109,109,101,156,247,255,191,182,191,191,173,83,109,109,182,255,255,182,182,191,182,91,92,109,101,83,91,92,92,92,101,109,109,109,109,109,109,101,156,100,109,109,109,109,101,156,247,255,191,182,191,191,173,83,109,109,182,255,255,182,182,191,182,91,92,109,101,83,83,83,92,92,173,109,109,101,109,100,156,108,92,100,109,109,109,109,165,156,247,255,191,182,191,191,173,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,117,118,117,108,108,108,108,108,117,109,108,117,117,109,117,53,109,108,108,108,108,117,53,108,117,117,118,118,118,117,117,190,118,117,53,117,117,117,117,117,117,117,126,117,156,179,171,156,117,117,117,53,117,109,180,179,91,117,117,117,117,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,117,117,53,117,117,117,117,117,53,117,117,117,53,117,108,117,117,108,108,156,83,100,191,182,173,173,182,182,182,191,191,191,109,109,182,101,83,83,83,83,83,83,91,92,92,100,109,109,109,109,109,101,156,100,109,173,109,109,109,165,156,247,255,191,182,109,109,92,83,109,109,182,255,255,191,109,109,109,83,100,109,101,83,83,91,92,92,100,109,109,109,109,109,101,156,100,109,173,109,109,109,165,156,247,255,191,182,109,109,92,83,109,109,182,255,255,191,109,109,109,83,100,109,101,83,83,83,92,92,100,109,101,156,101,100,156,156,101,109,109,109,109,118,173,156,247,255,191,182,109,109,92,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,118,117,117,118,109,108,117,117,108,108,117,117,117,117,109,108,117,109,109,109,108,108,108,108,117,117,117,117,109,117,117,117,118,117,118,118,117,117,53,53,117,117,117,117,117,172,171,179,180,109,164,99,108,117,109,118,180,179,109,108,117,117,117,117,53,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,109,109,117,117,108,108,108,156,83,100,191,182,182,101,92,191,191,191,191,191,118,110,173,101,83,83,83,83,83,83,83,92,92,100,109,109,174,174,182,109,100,109,109,109,109,109,110,165,156,247,255,191,182,118,118,182,109,91,100,182,255,255,191,118,118,182,118,100,92,109,83,83,83,92,92,100,109,109,174,174,182,109,100,109,109,109,109,109,110,165,156,247,255,191,182,118,118,182,109,91,100,182,255,255,191,118,118,182,118,100,92,109,83,83,83,92,92,109,109,100,156,101,109,100,100,164,100,109,109,110,173,156,156,247,255,191,182,118,118,182,109,91,100,182,191,182,182,191,183,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,109,108,117,117,109,108,109,117,117,116,108,108,108,108,117,117,109,116,108,108,116,109,117,117,109,117,117,117,118,117,118,117,117,117,53,117,117,53,117,118,117,163,187,180,116,109,156,100,108,108,108,181,189,189,118,99,108,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,108,109,117,108,108,117,156,83,100,191,182,182,101,92,101,101,182,191,182,182,174,173,173,83,83,83,83,83,83,83,92,92,100,109,173,182,174,174,110,109,109,173,109,109,174,174,101,92,255,182,182,118,118,118,182,110,92,92,173,255,182,182,118,118,118,182,100,91,92,83,83,83,92,92,100,109,173,182,174,174,110,109,109,173,109,109,174,174,101,92,255,182,182,118,118,118,182,110,92,92,173,255,182,182,118,118,118,182,100,91,92,83,83,91,92,156,173,109,108,100,100,101,109,109,156,156,100,100,182,165,83,92,255,182,182,118,118,118,182,110,92,92,173,191,190,182,191,182,101,83,83,83,83,0,0,0,
0,0,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,53,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,53,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,117,117,117,117,117,109,109,117,117,109,108,108,53,109,116,108,108,108,117,117,53,108,108,108,108,108,108,117,118,117,117,118,117,117,117,53,117,117,117,117,117,53,117,117,173,164,179,117,117,100,156,182,109,91,108,179,181,126,182,99,99,172,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,53,117,117,117,117,117,118,117,117,118,117,117,117,118,118,117,108,108,117,109,109,117,156,83,100,191,182,109,174,109,91,83,100,118,101,101,101,101,101,83,83,83,83,83,83,91,92,92,100,109,173,174,173,101,173,182,173,174,182,182,109,173,101,92,191,182,109,109,109,109,109,109,109,91,165,191,109,109,109,109,109,109,109,100,83,83,83,91,92,92,100,109,173,174,173,101,173,182,173,174,182,182,109,173,101,92,191,182,109,109,109,109,109,109,109,91,165,191,109,109,109,109,109,109,109,100,83,83,91,92,92,156,100,109,109,109,100,100,101,109,92,156,156,156,174,165,92,92,191,182,109,109,109,109,109,109,109,91,165,191,190,182,191,182,101,83,83,83,83,0,0,0,
